Episode,Reward,Training_error,Duration
506,0.09007486142218113,0.009012347309225423,14
507,0.07678483054041862,0.009284231499757226,12
508,0.6516437819227576,0.008674904019424223,71
509,0.05718947108834982,0.007113708300510568,10
510,0.1646027434617281,0.006821080978731149,23
511,0.08904036413878202,-0.02204852075026921,14
512,0.6360647575929761,0.009975035765933433,71
513,0.12509027309715748,0.010316640228850333,17
514,1.152848438359797,0.01001677470741374,120
515,0.1385153466835618,0.009894486716994765,19
516,0.7140677021816373,0.009882012614968922,76
517,0.30739630199968815,0.009838344670775089,37
518,0.07842227071523666,0.009929087305635055,12
519,0.17497215792536736,0.009969417102778093,22
520,0.06477628089487553,0.009816263195602784,11
521,0.15159449353814125,0.00979587548197221,20
522,0.6984298685565591,0.009920651025085579,76
523,0.10531305614858866,0.01064643077266563,15
524,0.12480651028454304,0.00998977938250796,17
525,0.1314565623179078,0.00954366245400879,18
526,0.2615199601277709,0.009367210512519843,31
527,0.4805507091805339,0.007966972585007618,55
528,0.1228998089209199,0.010329848130932259,17
529,0.01995878294110298,0.009242592793707285,6
530,0.13139597233384848,0.009115177046589516,18
531,0.28324649948626757,0.008793991424527425,35
532,0.5029279552400112,0.008634697014839736,57
533,0.055255113169550896,0.008753293428097242,10
534,0.18752066884189844,0.008824570829102756,24
535,0.030346493236720562,0.008965736607091972,7
536,0.2058903779834509,0.008658899557958098,25
537,0.5693793119862676,0.008293995932069772,62
538,0.7281772112473845,0.007207184415250355,81
539,0.1905585676431656,-0.021928967426792487,24
540,0.40263383742421865,0.008608309488009986,45
541,0.49494591541588306,0.008511939620376493,56
542,0.4294761773198843,0.008048570238387915,48
543,0.20610262639820576,0.008302806882764089,25
544,0.189034353941679,0.007872442173096067,24
545,0.06400099210441113,-0.021809094281682765,11
546,0.45693959947675467,0.009584550219963123,51
547,0.07490563113242388,0.009475394819479562,12
548,0.3433495070785284,0.009513949226829221,39
549,0.11342272069305182,0.00996826321997341,17
550,0.09584076143801212,0.010225751495195301,15
551,0.038105553947389126,0.009717328121153867,8
552,0.52919349540025,0.009436055871129062,58
553,0.5540312519297004,0.009278512933468668,61
554,0.310404397547245,0.009001448437591753,36
555,0.2271332973614335,0.0094973908297823,27
556,0.42793615255504847,0.009294337200307833,48
557,-0.021762769669294357,0.008532997291474848,1
558,0.037234095856547356,0.008897411499181336,8
559,0.1648691799491644,0.00847093941238799,23
560,0.470964128151536,0.009007096166970527,53
561,0.7001308528706431,0.008237429461416769,78
562,0.028835372999310493,0.00948736085264818,7
563,0.17207445856183767,-0.021863084479473938,22
564,0.20455759949982166,0.00872830181184179,25
565,0.06850145477801561,0.00911852595263713,11
566,0.25399824790656567,0.008964521144470498,31
567,0.3261228296905756,0.009035764098580585,40
568,0.27026299480348825,0.009040334437125168,32
569,0.2429386656731367,0.009401068066195997,29
570,0.01975149568170309,0.009274842831614907,6
571,0.3430666159838438,0.008898548342697604,39
572,0.43832533806562424,0.008715536736217758,50
573,0.9541279096156359,0.009244015711142748,101
574,0.0926905581727624,0.008719893067278524,14
575,0.4319616947323084,0.008717003993107911,48
576,0.5904992977157235,0.008599958081256714,66
577,0.1221406888216734,0.008758320567827785,17
578,0.06743329111486673,0.008865062282920418,11
579,0.04554903507232666,0.00858863830220757,9
580,0.04813810903578997,0.00856100080602804,9
581,0.24639657512307167,0.008728438207707134,30
582,0.2677612015977502,0.008634454325606649,31
583,0.15053445007652044,0.008253689818479175,21
584,0.43841618951410055,0.008388302281215324,49
585,0.23484730254858732,-0.021865007311965844,28
586,0.2780701722949743,0.009769403718044464,33
587,0.4150049863383174,0.00950502737734122,46
588,0.6478794785216451,0.009721586522878339,75
589,0.41595169343054295,0.00976784692067722,46
590,0.3327372297644615,0.009679010192882446,38
591,0.34665234480053186,0.009347072162145927,41
592,0.22649275977164507,0.009537890696327305,27
593,0.04828752391040325,0.009876177407700297,9
594,0.6063093263655901,0.00902132581020036,66
595,0.2753301626071334,0.009522650669791946,32
596,0.7092540580779314,0.009627079034287592,76
597,0.011594804003834724,0.008818609056046188,5
598,0.6869574030861259,0.009383099890091754,73
599,0.47380814515054226,0.009359882072781512,52
600,0.423885153606534,0.009382268659901464,48
601,0.17260210681706667,0.009441914649830834,22
602,0.6265485556796193,0.009300521036644895,68
603,0.6746815331280231,0.009572849380797154,72
604,0.13984693866223097,0.009367429793154976,19
605,0.4689928041771054,0.008689986863402712,52
606,0.14383367914706469,0.0094466265547634,20
607,0.3876742860302329,0.00953404036688799,44
608,0.4489792212843895,0.009581771967119733,52
609,0.11816303804516792,0.009411843269903356,17
610,0.1659377682954073,0.009498903951615803,21
611,0.42131729144603014,0.010116651725420483,47
612,0.3678657151758671,0.009036561814759755,42
613,0.2916562044993043,0.009026412501143465,36
614,0.1225845068693161,0.009025553619302715,17
615,-0.005248963832855225,0.009292264503757692,3
616,0.12544666044414043,0.009433605094319992,18
617,0.057736413553357124,0.009646159439018486,10
618,0.30664822086691856,0.009444970713366713,38
619,0.6460210410878062,0.009744467193377227,70
620,0.2365620555356145,0.009704650942088031,29
621,0.0975225679576397,0.00954790561739615,14
622,0.23118047043681145,0.009512096179501491,27
623,0.19027576316148043,0.010309492665629225,24
624,0.04554560221731663,0.009670914951045228,9
625,0.2959914021193981,0.009509348131569713,34
626,0.5346288476139307,0.010087735795868791,58
627,0.234991317614913,0.00944120304256099,28
628,-0.021767493337392807,0.009637968498745417,1
629,0.20877387467771769,0.009435442341510794,25
630,0.4317689426243305,0.009394670450594176,48
631,0.10375492367893457,0.008926798574197342,16
632,0.1394995441660285,0.00941552209805404,20
633,0.502454194240272,0.009303419638054863,55
634,0.15326785296201706,0.009667370350915378,21
635,0.7526896186172962,0.009194073898447742,80
636,-0.005255973897874355,0.009289483904927839,3
637,0.20479363109916449,0.008934933065990256,25
638,0.2194948848336935,0.008885748268196507,26
639,0.7093948135152459,0.008875921002259101,76
640,0.18949977960437536,0.008807376396161129,24
641,0.19050063751637936,0.009151837346627821,26
642,0.6122444849461317,0.008005612499759984,70
643,0.04556521959602833,0.00838592113419718,9
644,0.3154120733961463,0.008489389227871052,36
645,0.18172188382595778,0.0069962239840202,23
646,0.8133597709238529,-0.022420628235687082,86
647,0.04970679432153702,0.009544632226934118,9
648,0.5904767829924822,0.009697380181423876,66
649,0.3465618249028921,0.009697990172580113,39
650,0.13836692087352276,0.00959240858855012,18
651,0.2765351962298155,0.009542083456962,32
652,1.0768957724794745,0.009388923625809946,115
653,0.10899034328758717,0.009000956586608133,16
654,-0.005029103718698025,0.009670479826372829,3
655,0.17691695969551802,0.009393411735182513,22
656,0.30010709073394537,0.009845643960858706,37
657,0.6472816951572895,0.009460360709096319,70
658,0.028731071390211582,0.010167890708009695,7
659,0.046655939891934395,0.00944781367893519,9
660,0.41150328423827887,0.009122218984325723,47
661,0.37588093616068363,0.009383645501845488,42
662,0.15577213279902935,0.007108350390837145,21
663,0.03704582992941141,0.010353502707638008,8
664,0.3998515550047159,0.008431677845187002,46
665,0.06685523595660925,0.008318641242635615,11
666,0.1230543376877904,-0.02167120908796928,17
667,0.31672223284840584,0.01011722200274924,36
668,0.35799195524305105,0.010592978353726686,40
669,0.1106405770406127,0.009480739670840017,16
670,0.17790097184479237,0.010477721338267397,23
671,0.2103828014805913,0.009929849927531232,26
672,0.7856749119237065,0.010010531331112616,86
673,0.17577892448753119,0.010043611178616222,22
674,0.3725248435512185,0.010484735060247673,42
675,0.020601903088390827,0.009411116220240039,6
676,0.4781622914597392,0.01042177926858632,53
677,0.3853888213634491,0.008941892990122201,44
678,0.23682106379419565,0.010582827399189781,28
679,0.5677417349070311,0.010654960817231125,64
680,1.0816722149029374,0.007997859972838578,118
681,0.08635090757161379,0.008098112846730074,13
682,0.2879908448085189,0.008580329106462335,33
683,0.19186724349856377,0.00970971206124626,24
684,0.8458637809380889,0.008852092441178612,90
685,0.786603381857276,0.011480558047318373,85
686,0.5908531425520778,0.009322230736576106,64
687,0.07578329555690289,0.00947340370158692,12
688,0.3550896244123578,0.00936365550606912,42
689,0.15220866911113262,0.008647709367608546,20
690,0.06457334011793137,0.010257775906514149,11
691,1.0783662777394056,0.009519309770724765,113
692,0.5825736252591014,0.008106869105712573,67
693,0.0932840472087264,0.007906984332413347,14
694,0.5595721919089556,0.008366685666178778,62
695,0.6045540003105998,0.00793814573767741,67
696,0.5212612841278315,0.009181179410724943,57
697,0.17499017715454102,0.008637276239248096,23
698,0.48943106178194284,0.00822301835410011,59
699,0.1456187404692173,-0.023670624854059866,19
700,0.09234296437352896,0.010008527789483038,14
701,0.46056283731013536,0.010104985052944888,53
702,0.42691086418926716,0.00942936672091314,47
703,0.5502384873107076,0.009834914033681091,61
704,0.44675592333078384,0.00992710213523661,51
705,0.20872307289391756,0.010344693857280655,28
706,0.6537534724920988,0.009348496027738976,73
707,0.20615741331130266,0.009831518502176584,28
708,0.1746098380535841,0.010302394329685499,22
709,0.6076309969648719,0.011194512227427048,66
710,0.6332139987498522,0.008227007592959005,68
711,0.22020955756306648,0.010877772378656045,27
712,0.5248666079714894,0.00941994130960737,58
713,0.12056696508079767,0.009044333371465598,18
714,0.4257025886327028,0.010573506077566788,48
715,0.05525531433522701,0.008551661573371987,10
716,0.13240942917764187,0.008601562847021533,18
717,0.34945356007665396,0.00889094775649045,40
718,0.2640469614416361,0.009209182989644927,34
719,0.2721651904284954,0.008817410682473013,32
720,0.1946561010554433,0.008749764516681875,26
721,0.869881241582334,0.0084460570364485,95
722,0.15401664935052395,0.008651200698696657,22
723,0.3098881430923939,0.009698513989833719,38
724,0.4957979740574956,0.008024346442704647,57
725,0.308283687569201,-0.02237720742103737,35
726,0.16939698439091444,0.008615135212027022,21
727,0.1743241297081113,0.008752396409369128,22
728,0.23657030332833529,0.009254206703328043,28
729,0.5971442982554436,0.008798789057637355,67
730,0.19567978754639626,0.009486866913664009,25
731,0.6892558997496963,0.008859726569990052,80
732,0.20093875005841255,0.008978431455587292,25
733,0.71582190413028,0.008928622808205436,77
734,0.39315235428512096,0.008703269009975291,44
735,0.02973023522645235,0.00887312749114443,7
736,0.2667600894346833,0.008359439376223821,33
737,0.20571871474385262,0.0088747240674265,27
738,0.2464528251439333,0.00853585689579938,30
739,0.6499837310984731,0.0095136405764253,70
740,0.26857139356434345,0.009650485537161028,32
741,0.6125926375389099,0.008774228673746652,71
742,0.5508726043626666,0.008807010569198243,65
743,0.1278159823268652,0.00860173971921279,18
744,0.6231848206371069,0.009857242338096872,70
745,0.278838980011642,0.010475469996020361,32
746,0.06434865947812796,0.008967992785046943,11
747,1.0744507182389498,0.00987126908857806,115
748,0.3675418011844158,0.008396872988055458,43
749,0.273783540353179,0.008410332021204803,32
750,0.6590093076229095,0.009759817949414624,73
751,0.7144874576479197,0.011205499621753275,76
752,0.0908488417044282,0.009542817122831015,14
753,0.13984636589884758,0.010492257786134548,18
754,0.24154105596244335,0.009876131946549915,31
755,0.3773956084623933,0.009468545823047538,42
756,0.1750769540667534,0.009685477730167525,22
757,1.371039212681353,0.010121869765506941,143
758,0.3458465216681361,0.011194601983610728,39
759,0.12558215949684381,0.009853944173327776,17
760,0.22244668938219547,0.010008737855755854,29
761,0.27601679507642984,0.010138091888638328,32
762,0.16722335293889046,0.009871351164261721,22
763,0.14487583097070456,0.010164009287275153,21
764,0.1623835414648056,0.009937741929688515,21
765,0.3624418145045638,0.00968370298621874,41
766,0.8359407717362046,0.00986824965401776,91
767,0.04622104950249195,0.010179198211430571,9
768,0.3453604867681861,0.010031680711141562,44
769,1.7869515027850866,0.009563558421259265,187
770,0.22772127389907837,0.009387917454033352,28
771,0.037782072089612484,0.010074832806794618,8
772,0.06729615852236748,0.009858082263840981,11
773,0.18869860842823982,0.00957221495429356,24
774,0.22662113700062037,0.009534745495764637,27
775,0.34230912383645773,0.009972590532488742,41
776,0.7626805286854506,0.009737462621671368,81
777,0.23309216275811195,0.009311341244677182,28
778,0.17987338919192553,0.009783343368153046,23
779,0.10613896045833826,0.010329904136380734,15
780,0.05560875963419676,0.009742844370252635,10
781,0.41205510683357716,0.010227719484153424,46
782,0.597375713288784,0.010128451199031566,64
783,0.13016335014253855,0.010257092940447483,18
784,0.9927666150033474,0.00918464084192272,104
785,0.3807758819311857,0.010236811536940322,43
786,0.06785702425986528,0.01020932738600187,11
787,0.0731574110686779,0.010250014529278467,12
788,0.011380985379219055,0.010318750852658314,5
789,0.12948487233370543,0.009814454630714883,18
790,0.02885365579277277,0.010375635607242063,7
791,0.020219736732542515,0.009709506233022625,6
792,1.6063621193170547,0.009875683624120574,169
793,0.1315432833507657,0.009737751755006505,18
794,0.42202005721628666,0.009901604547026063,47
795,0.045564254745841026,0.009653744139543435,9
796,0.1430197712033987,0.009977143393999622,20
797,0.3005100078880787,0.009661311838549782,37
798,0.3466841336339712,0.00995035381675067,39
799,0.1377960480749607,0.009927034885931893,19
800,0.5095142843201756,0.009969925434923364,56
801,0.7204849114641547,0.009162345320163658,77
802,0.09537661354988813,0.009563594300588741,14
803,0.5153875071555376,0.008463818471312022,56
804,0.23823988437652588,0.010683218437488314,30
805,-0.021811336278915405,0.007878952973420809,1
806,0.13875528145581484,0.008602646562019407,19
807,0.21841277088969946,0.010849331294093562,29
808,0.10953281354159117,0.00929398338459187,16
809,0.1479377755895257,0.007777230502232653,20
810,0.29947616439312696,-0.022416748669501038,35
811,0.25614679139107466,0.00966782910235287,30
812,0.21930538397282362,0.010274823046146159,27
813,0.06473386846482754,0.009952467248862817,11
814,0.05617112200707197,0.010222752882704637,10
815,0.34584013000130653,0.009938833353139193,42
816,0.1771704973652959,0.009995315074734943,22
817,0.4938630750402808,0.009384171885091433,56
818,0.01179693453013897,0.009125804383666202,5
819,0.1737534338608384,0.009601481456410807,22
820,0.2701455317437649,0.009668222148011375,32
821,0.29508366249501705,0.010006710851644085,34
822,0.04665941186249256,0.009909063880377721,9
823,0.2773139225319028,0.009852842156649626,35
824,0.4810786433517933,0.009960442373516093,53
825,0.11046286392956972,0.00997976436586162,16
826,0.3628484979271889,0.01002365929524403,45
827,0.5173136303201318,0.010483483529267057,58
828,0.06443883385509253,0.010215109919913439,11
829,0.3639691732823849,0.010015524552947587,42
830,0.15616265404969454,0.009689152874153156,20
831,0.1346074864268303,0.0082331797616006,18
832,0.16983280424028635,0.01035514171378895,22
833,0.3456862745806575,0.009756948686423322,39
834,0.1543864021077752,0.008809517979663416,21
835,0.04780409298837185,0.009980024491953367,9
836,0.0531861362978816,0.009648415248069324,10
837,0.07618153467774391,0.01036606474054871,12
838,0.029253286309540272,0.00900476578744796,7
839,0.8898587813600898,0.010749540191355903,95
840,0.14487417228519917,0.010053290264258323,20
841,0.21926734130829573,0.010680130933696762,27
842,0.3140953090041876,0.009722573660979101,36
843,0.4602690478786826,0.007969341304031546,52
844,0.06485866382718086,0.008187510678936812,11
845,0.10406806319952011,0.008980731107537698,16
846,0.47605619952082634,0.009338695159703939,52
847,0.4230006178840995,0.008853352605135572,48
848,0.38583010993897915,0.008827623076073609,43
849,0.0564707275480032,0.010268940261026463,10
850,0.2599707245826721,0.009249105837757409,31
851,0.17578429821878672,0.008201675167924109,22
852,0.5694943564012647,0.008340139356006205,62
853,0.046479394659399986,0.008628654884716475,9
854,0.30117418710142374,0.008541277436514873,34
855,0.28596475534141064,0.00832403483087473,33
856,0.2902128966525197,0.008580827148393862,34
857,0.7140047736465931,0.008714991272420551,76
858,0.4567160541191697,0.008311003286434698,51
859,0.14255742728710175,0.007887759682264569,19
860,0.26048518624156713,-0.022569826842190298,31
861,0.07323154527693987,0.009687487387252796,12
862,0.08367099240422249,0.009712218555972707,13
863,1.5589450895786285,0.009014840114925015,164
864,0.07956813741475344,0.009698264676077834,13
865,0.31046139262616634,0.009610376777462503,38
866,0.23401752021163702,0.010090877179528794,28
867,0.15244001988321543,0.008905113651643703,21
868,0.917265179567039,0.010172959270673425,99
869,0.019722113385796547,0.009608592527459752,6
870,0.6485237563028932,0.008778005344526559,71
871,0.19359084405004978,0.008505220779251711,24
872,0.03676661662757397,0.009644224162185818,8
873,0.40812569856643677,0.009346934109210534,45
874,0.14957795664668083,0.009258054573618616,19
875,0.16227449476718903,0.009651318467847796,21
876,1.2178718261420727,0.0090228435906589,129
877,0.6790500544011593,0.008431235579839838,72
878,0.6127954907715321,0.008144513502213624,66
879,0.31393281929194927,0.009023847936572016,36
880,0.24706369917839766,0.00866234505978046,29
881,0.4102788148447871,0.008690047307213749,46
882,0.5167537834495306,0.00862822943716514,57
883,0.4156688554212451,0.008647226432217662,51
884,0.37219178676605225,0.008647293624579217,42
885,0.9384186491370201,0.008165659151127026,99
886,0.22433330863714218,0.008263079680771421,27
887,0.15904282592236996,0.008570203119058723,21
888,0.9051375072449446,0.008014600163414065,96
889,0.06981467641890049,0.008072997015485806,12
890,0.06603130046278238,0.008864769096423697,11
891,0.6961653092876077,-0.02109292330215081,74
892,0.6751749999821186,0.009992133171844487,77
893,0.030069148167967796,0.009942073262305619,7
894,0.28239184338599443,0.009971574545139281,33
895,0.556743667460978,0.00953084780236527,62
896,0.22670213598757982,0.010411089580616727,27
897,0.23851953633129597,0.009941035581945513,29
898,0.1335589922964573,0.010072960561511681,18
899,1.5905055264011025,0.009713679855673776,166
900,0.09223281312733889,0.01027748529937702,14
901,0.22842700500041246,0.009722890713655225,27
902,0.07109430432319641,0.00984075694375881,12
903,0.23278292175382376,0.011107593642085245,28
904,0.21301931887865067,0.00959030069797433,26
905,0.7705640736967325,0.010698445536470709,82
906,0.2964730868116021,0.009954923230874662,37
907,0.27600456308573484,0.009546164744678972,35
908,0.08316762000322342,0.00901534047769802,13
909,0.5697397459298372,0.009383240930024055,64
910,1.0492385104298592,0.00990337463371241,112
911,0.29825879726558924,0.009461176056269078,34
912,0.2979631284251809,0.009397461932404675,36
913,0.02861451916396618,0.009529768481604629,7
914,0.39174883905798197,0.00950942643881677,44
915,0.4718357464298606,0.00931353415538292,52
916,0.33840628527104855,0.009387944361403278,42
917,0.2198411589488387,0.009290776358193838,27
918,-0.013485662639141083,0.009432604109436587,2
919,0.07069254014641047,0.009433749993079606,12
920,0.08606953360140324,0.009382664855384878,13
921,0.3147994242608547,0.00996966877813303,37
922,0.24318688549101353,0.008815574486702529,29
923,0.21455788612365723,0.009289466020533045,26
924,-0.021783484145998955,0.009626875050434662,1
925,0.4119540238752961,0.009463209723546473,46
926,0.6555243758484721,0.009111279008266932,73
927,0.2154846591874957,0.009229691139891355,27
928,0.16003449261188507,0.008748920679232044,21
929,0.2940891906619072,0.009198169216316998,34
930,0.34383211750537157,0.009224162881860442,39
931,0.16135197132825851,0.009302232431481282,22
932,0.6508742021396756,0.00927548354236736,74
933,0.40821243450045586,0.009202944541624423,46
934,0.21704718098044395,0.009235567952362416,26
935,0.32263327948749065,0.009200511658638043,39
936,0.3427688982337713,0.009665049364341668,40
937,0.10004659555852413,0.00949202281477739,15
938,0.8759675333276391,0.008932356146060225,93
939,0.0557674178853631,0.008860735721810207,10
940,0.28759848326444626,0.008655633161608483,33
941,0.2493927776813507,0.008748333592324433,32
942,0.3487331932410598,0.008931847883235986,40
943,0.19829111453145742,0.008931606686706036,24
944,0.12674221117049456,0.007905896475143377,17
945,0.09533836506307125,0.00899962638254283,14
946,0.3324577631428838,-0.021663400388336394,40
947,0.04699472151696682,0.009202093294895373,9
948,0.21452706027776003,0.009614647629604468,26
949,0.48542094696313143,0.008933998270432768,53
950,0.30627171974629164,0.009091356750484739,35
951,0.7070497404783964,0.008959676338759697,78
952,0.2929496318101883,0.009397615547065237,34
953,0.4119121292605996,0.009111478733194608,46
954,0.4730930011719465,0.008960420489764639,52
955,0.5964768091216683,0.009314184389925083,65
956,0.06663841940462589,0.009139520935789054,11
957,1.114039241336286,0.009197584678332394,120
958,0.07841012813150883,0.00883124378380728,12
959,0.37210223730653524,0.008733968225652484,42
960,0.5044124377891421,0.009276961715457631,57
961,0.15823793597519398,0.008833918916129288,21
962,0.7491882583126426,0.008578774883433114,83
963,-0.021808156743645668,0.009291266551464174,1
964,0.18230975978076458,0.009331219741521044,23
965,0.0377812497317791,0.008952700948331926,8
966,0.752141110599041,0.009082227058002358,85
967,0.31346508394926786,0.008602385104022737,36
968,0.26561225298792124,0.008511309863899842,31
969,0.06570911221206188,0.00831660635336117,11
970,0.020952224731445312,-0.02346157788405997,6
971,1.3148681558668613,0.009977350318451178,137
972,0.06340562645345926,0.009466112428722995,11
973,0.47693747375160456,0.010377558107426155,53
974,0.11344743147492409,0.009939941207796673,16
975,1.3108978876844049,0.009905451540586318,139
976,0.30261096358299255,0.010151362796900536,35
977,0.20930032897740602,0.009830875804893188,28
978,0.5030340198427439,0.009651206030805626,56
979,0.584098145365715,0.010031811401943083,63
980,0.1313089206814766,0.010156938242334662,18
981,0.5276333251968026,0.010239452004055929,59
982,0.06243809871375561,0.010676291177354908,11
983,0.6117089819163084,0.009617056732603322,66
984,0.7111232681199908,0.009746248841840712,76
985,0.0030700014904141426,0.010104725264224908,4
986,0.2310474282130599,0.010085483343090916,28
987,0.21574593149125576,0.009971773787195755,27
988,0.8887865524739027,0.00974777842635075,95
989,0.01974636409431696,0.010113305365884636,6
990,0.28281762544065714,0.009791843738772553,33
991,0.23777792043983936,0.009964496583443642,29
992,0.2643219456076622,0.010584296818093763,31
993,0.2448297655209899,0.00985537798022827,29
994,0.18712433334439993,0.010004321456316988,23
995,0.24353855568915606,0.009607239503993486,29
996,0.6285688886418939,0.009865448290761187,70
997,0.4486641427502036,0.010305359483304294,50
998,0.08573335316032171,0.009776668877169449,13
999,0.020132040604948997,0.009531821158808254,6
1000,0.8017572415992618,0.009770168913421215,87
1001,0.18377821426838636,0.009575056504764907,23
1002,1.1596628045663238,0.009401633267476872,121
1003,0.07956213783472776,0.009240654345925055,13
1004,0.05680630262941122,0.009030539582280532,10
1005,0.6736667510122061,0.00991525997020911,77
1006,0.3407500619068742,0.010424468316411502,39
1007,0.18212419282644987,0.009993672225933496,25
1008,0.08443304989486933,0.009131794278634085,13
1009,0.112471679225564,0.008126394525582432,17
