Episode,Reward,Training_error,Duration
1010,0.642954028211534,0.00867531682773554,70
1011,0.37356406077742577,0.008812426075648952,42
1012,0.6141880946233869,0.008711655638684701,67
1013,0.2573615685105324,0.008664828809701658,30
1014,0.37270648777484894,0.008145968353885246,42
1015,0.5943363346159458,0.009340364868934336,65
1016,0.2660715812817216,0.008245783363867198,31
1017,0.5218978179618716,0.008321677701559931,60
1018,0.08950002212077379,-0.021568040694955087,14
1019,0.0659105209633708,0.008997774022680628,11
1020,0.3421320114284754,0.008958172485225565,43
1021,0.2458744067698717,0.009880601175781541,29
1022,0.5060046976432204,0.008773879267862253,55
1023,0.5442003458738327,0.008643914952122323,60
1024,0.894048947840929,0.007817221322761494,94
1025,0.323052067309618,0.008735330685830402,38
1026,0.3535405592992902,0.008154289946393932,40
1027,0.7499225921928883,0.007665156607772971,80
1028,0.3787457877770066,0.008239778642890834,43
1029,0.07607176061719656,-0.021666819721963524,12
1030,0.3032731292769313,0.009794805184699384,36
1031,0.12025901395827532,0.010314696410738247,18
1032,0.20407651644200087,0.010135404739955192,25
1033,0.1851212726905942,0.009945887856721824,23
1034,0.585439027287066,0.010339651634355872,63
1035,0.20765276532620192,0.009942908718181761,26
1036,0.630127802491188,0.009962841843490814,68
1037,0.10074197594076395,0.009709010503116317,15
1038,0.21038439124822617,0.00961087227640643,27
1039,0.17746966890990734,0.009866985041215885,22
1040,0.956913192756474,0.009975033088652272,101
1041,0.27658807672560215,0.010046902985046829,33
1042,0.03841939847916365,0.009944725518345875,8
1043,0.19558050390332937,0.009826453825618763,24
1044,0.5190833266824484,0.010082076911352782,60
1045,0.14449138287454844,0.009931427381647992,19
1046,0.3055390967056155,0.010001599291573758,36
1047,0.3819656642153859,0.009892942355175387,43
1048,0.4173009851947427,0.009615507046682218,46
1049,0.41655954997986555,0.009932842350621222,46
1050,0.17844802886247635,0.009777925018877328,23
1051,0.2242864379659295,0.009874606797950006,27
1052,0.6902586948126554,0.009453010654076168,78
1053,0.155958560295403,0.010195372601388626,20
1054,0.5599406100809574,0.009582347825330581,63
1055,0.7631926201283932,0.00935445276538207,83
1056,0.09227283392101526,0.009771089090384532,14
1057,0.10165559593588114,0.008697295941641849,15
1058,-0.005024975165724754,0.008748692950333054,3
1059,0.5938169723376632,0.009763838237479486,65
1060,0.10142491199076176,0.009545477379659119,15
1061,0.04769643675535917,0.009256505300155014,9
1062,0.3059801375493407,0.008636893805778834,35
1063,0.6954381829127669,0.00839748724668125,76
1064,0.1717057703062892,0.008548551482743182,23
1065,0.1682252250611782,0.007881939303724068,22
1066,0.43922079913318157,0.008350955954155694,50
1067,0.06845501158386469,0.0097317798010984,11
1068,0.020453978329896927,-0.021092832745437908,6
1069,0.1044315304607153,0.009853152869647632,16
1070,0.14184994250535965,0.009608744859431667,19
1071,0.14118596073240042,0.009591423728169823,20
1072,0.08702366519719362,0.009917220274341589,13
1073,0.4863868039101362,0.00976007353396172,54
1074,1.231140485033393,0.00925552801625337,129
1075,0.1243578027933836,0.009537994832184529,17
1076,0.7399346008896828,0.009562936426881627,83
1077,0.2417913256213069,0.009422911259651267,32
1078,0.2321018883958459,0.009796072393662857,30
1079,0.639926603063941,0.009917757258702782,71
1080,0.8053118158131838,0.009862618091667115,86
1081,0.3137854663655162,0.009794338654327916,40
1082,0.4000114593654871,0.009768077831927553,45
1083,0.23819560837000608,0.009956318530422436,31
1084,0.13820407539606094,0.0101209770999012,18
1085,0.9891438018530607,0.010243048622027353,106
1086,0.11278847977519035,0.010060747930203786,16
1087,0.17079794500023127,0.009337987934950434,22
1088,0.24812204390764236,0.010213295950026588,31
1089,0.7079718261957169,0.009562597469427274,75
1090,0.07612502202391624,0.009740473777731731,12
1091,0.011612491682171822,0.009430091636483862,5
1092,0.12328566331416368,0.008314697475164558,17
1093,0.7041948502883315,0.00850767880859738,76
1094,1.113781314343214,0.008573181335427843,121
1095,0.12402936816215515,0.008767251701771717,17
1096,0.30659486167132854,0.00974442997561329,37
1097,0.3082358939573169,0.007769077667354238,36
1098,0.15275717433542013,0.007889197976107092,20
1099,1.4606536524370313,0.007784446247944207,153
1100,0.11531803756952286,-0.022412923737090272,16
1101,0.9174640737473965,0.009219414905637845,98
1102,0.2148818513378501,0.009355261284611595,27
1103,0.24107877165079117,0.009736396576790401,30
1104,0.26052994560450315,0.008853819398206075,31
1105,0.6988103641197085,0.008851663504466607,75
1106,0.2411138592287898,0.009445486755193057,29
1107,0.011547969654202461,0.008376193532913747,5
1108,0.18548482097685337,0.008667958913621134,23
1109,0.12991685513406992,0.00865581620158679,19
1110,0.05360359884798527,0.009414949987835687,10
1111,0.26413861382752657,-0.021488759555739343,31
1112,0.061439803801476955,0.01000181067613503,11
1113,0.7484219158068299,0.010056054609988476,82
1114,0.12528922595083714,0.009829984657714605,17
1115,0.027839395217597485,0.009557995485239503,7
1116,0.17536235135048628,0.01023035033555933,22
1117,0.4518209956586361,0.010259924834442394,54
1118,0.7639009198173881,0.010222872590749846,82
1119,1.2145213363692164,0.010018293701578434,129
1120,0.09398066624999046,0.009870246161727204,14
1121,0.10481005255132914,0.010150836939655431,15
1122,0.2684032265096903,0.0098135224212932,33
1123,0.4123435625806451,0.01029268417634249,46
1124,0.3892975952476263,0.009465576998281275,44
1125,0.029169529676437378,0.009829719274435458,7
1126,0.1959732910618186,0.009099259306652573,24
1127,0.6908002067357302,0.009271641633993475,76
1128,0.21518226899206638,0.008858044502820303,26
1129,0.2905275644734502,0.00980912066192164,34
1130,0.3734334520995617,0.009948955122791264,42
1131,0.2091692117974162,0.009441259296649547,26
1132,0.16711861826479435,0.00904512729639431,23
1133,0.15115617029368877,0.008642065082469754,21
1134,0.3650701539590955,0.009104681368698464,41
1135,1.0276316860690713,0.00934807964820644,110
1136,0.05549732316285372,0.008956944352677904,10
1137,1.3854242665693164,0.00981318858899799,147
1138,0.33696457277983427,0.008841394372859482,38
1139,-0.01351053174585104,0.009557309066070654,2
1140,0.49329766631126404,0.008186211353935196,55
1141,1.0725942980498075,0.007935318571261117,113
1142,0.6914514219388366,0.008795371281819253,76
1143,0.5668355012312531,0.009551543195784988,66
1144,0.9595375983044505,0.008955326076019163,101
1145,0.2603039173409343,0.009023744962600635,33
1146,0.3642319981008768,0.008496760672473434,43
1147,0.2435085279867053,0.008534095978195363,29
1148,0.35637070797383785,0.008630964097606527,40
1149,0.3875584164634347,0.008361941240197665,47
1150,0.6678199665620923,0.008023373106796905,71
1151,0.3470835769549012,0.007719397799215108,39
1152,0.4000282222405076,-0.02215601539731922,48
1153,0.06506894528865814,0.008829776607285858,11
1154,0.11011108011007309,0.008163208875869712,16
1155,0.5570723582059145,0.007978998858614725,61
1156,0.2184918411076069,-0.021181586682659303,26
1157,0.27908615209162235,0.009437610090521279,32
1158,0.13644228130578995,0.009976497448933573,19
1159,0.20580433309078217,0.009747454869180348,26
1160,0.08251853939145803,0.009641257259907816,13
1161,0.39740034844726324,0.00995207748426199,47
1162,0.2692695977166295,0.010636398602794665,33
1163,0.11340069770812988,0.011013854493903933,16
1164,0.09316949918866158,0.009501376357343144,14
1165,0.1261394014582038,0.009972692192572085,18
1166,0.6254042321816087,0.011261044902714892,68
1167,0.12838841322809458,0.010377487356487088,17
1168,0.20617680065333843,0.010404635978586232,25
1169,0.8068901691585779,0.010281370259493158,91
1170,0.34126437827944756,0.009547322760703221,40
1171,1.1588366394862533,0.009995762595386084,123
1172,0.7407201677560806,0.00976764052728864,82
1173,0.8392802197486162,0.010044729106409998,89
1174,0.28571872785687447,0.009897727888509867,35
1175,0.4274367652833462,0.00999670442735674,47
1176,0.053994269110262394,0.009344993122155785,10
1177,0.03672622982412577,0.011064337517070413,8
1178,0.6883293334394693,0.009955350839768225,74
1179,0.36597209610044956,0.008765304852799277,42
1180,0.344443304464221,0.011058828661412435,39
1181,0.5415897378697991,0.009803720704207323,59
1182,0.7401912491768599,0.009541590649343734,79
1183,0.6305017927661538,0.009647698247691983,68
1184,0.0970312962308526,0.010371781017153745,15
1185,0.45770350843667984,0.009254368631884361,53
1186,-0.02176876738667488,0.009789361363324273,1
1187,0.5495120976120234,0.01025334679792872,62
1188,0.32186583057045937,0.00919425010999376,39
1189,0.05623179581016302,0.009460679067564152,10
1190,0.5743926018476486,0.009796288999427171,65
1191,0.21465874835848808,0.008897559093571728,28
1192,0.04729271400719881,0.01017700074130702,9
1193,0.3900409834459424,0.009320883574868002,44
1194,0.07286613527685404,0.008987590619000585,12
1195,0.563517864793539,0.009141248403302217,61
1196,0.5043763797730207,0.008981378501465024,55
1197,0.6008860226720572,0.008988766737279755,65
1198,0.30545572843402624,0.009055769148814202,35
1199,0.07322414871305227,0.009013539972736496,12
1200,0.11843134742230177,0.00905987845945049,16
1201,0.21736983861774206,0.009240386268949147,26
1202,0.4619456436485052,0.009160930757458568,51
1203,0.09524587262421846,0.009215514884144054,14
1204,0.45329246670007706,0.00904589283572785,50
1205,0.39737452007830143,0.009146644896370428,47
1206,0.39853064715862274,0.009348970556926841,45
1207,0.27691499795764685,0.009183670775674035,34
1208,0.3462405102327466,0.0089593360180484,39
1209,0.3537862887606025,0.008900918638288215,40
1210,0.4323327150195837,0.008952657252166056,48
1211,0.39485013019293547,0.008709282906469275,44
1212,0.22520850133150816,0.008805716636788847,27
1213,0.2852820632979274,0.00877089112907119,33
1214,0.5851003592833877,0.008891161343925183,66
1215,0.23788028676062822,0.008321289003029782,28
1216,0.1920211035758257,0.008219204239287285,24
1217,0.1572186080738902,0.008198482816751602,20
1218,0.8007432529702783,0.007942577934128389,85
1219,0.2521237786859274,-0.02214437420856746,30
1220,1.0990358805283904,0.009369633092817105,119
1221,0.08140232414007187,0.009213913998467134,13
1222,0.4607273330911994,0.009645397235911929,51
1223,0.20972377061843872,0.009560758127516033,26
1224,0.5073843039572239,0.009690121531917525,58
1225,0.42356028966605663,0.009468536905538654,51
1226,0.020183563232421875,0.009156046908172037,6
1227,0.0678863450884819,0.009172816732763567,11
1228,0.06504184938967228,0.009318441281763025,11
1229,0.02080119587481022,0.0100648083355682,6
1230,0.6420522555708885,0.009694721243866269,69
1231,0.3525259532034397,0.010167565972306825,44
1232,0.15873275697231293,0.009011408524967863,20
1233,0.21347343362867832,0.008248210255055101,26
1234,0.6938598779961467,0.0074311935409486,74
1235,0.9315024763345718,0.008128771025134072,99
1236,0.18230615928769112,0.007760615991022779,23
1237,0.21807240322232246,0.009171586507010167,26
1238,0.9128513280302286,-0.020897820809820174,99
1239,0.30179825983941555,0.010015401794808662,38
1240,0.21076811850070953,0.009368586107342303,26
1241,0.16840634681284428,0.009837087527999184,21
1242,0.274485819041729,0.009414738438803655,33
1243,0.27984055038541555,0.009999191778850494,33
1244,0.7499677026644349,0.010098987671725516,81
1245,0.4041264671832323,0.007938227852138532,48
1246,0.21988749504089355,0.007765080766404518,27
1247,0.1589573621749878,0.011324489258118745,22
1248,0.36901877634227276,0.009431868797927347,42
1249,0.09707366768270731,0.009742164407399438,15
1250,0.3357590474188328,0.00678908166221774,38
1251,0.3960749339312315,0.009596373283225608,44
1252,0.28305722307413816,0.00892876042083106,36
1253,-0.013520690612494946,0.006771006168417467,2
1254,0.2910965336486697,0.00759269242209697,34
1255,0.7210892550647259,0.006962512226650891,77
1256,0.29855263140052557,0.0086808715958023,36
1257,0.0459342896938324,0.008073227019505882,9
1258,0.2106182686984539,0.00812659536437398,25
1259,0.3932663705199957,0.008256415451928253,44
1260,0.08667936269193888,-0.022248811062730803,14
1261,0.4756012773141265,0.0095219707325086,52
1262,0.20625167060643435,0.009490640517017368,27
1263,0.11600411217659712,0.009534579814307597,17
1264,0.8755568098276854,0.009512053360325533,95
1265,0.11188255529850721,0.009446445587732544,16
1266,0.18541550915688276,0.009462819347042144,24
1267,0.37591711431741714,0.009505860333688127,42
1268,0.06774827651679516,0.009978952755298611,11
1269,0.49293577298521996,0.009973123396572244,55
1270,0.19042030069977045,0.009824877114053297,24
1271,0.10497957561165094,0.009942192957503608,15
1272,0.6014571897685528,0.008906114145268297,66
1273,0.417968331836164,0.009915922658898095,47
1274,0.3055385733023286,0.009749137526459613,39
1275,0.22611323557794094,0.009284607821691975,27
1276,0.5882435562089086,0.009507677342755835,65
1277,0.6222384609282017,0.008968850677717147,70
1278,0.7053178530186415,0.00796089883078127,80
1279,0.06817525532096624,0.007726798524442211,11
1280,0.05507645383477211,0.00816399282330428,10
1281,0.2535963421687484,0.009143180595252142,30
1282,0.5061800759285688,0.008248117501462204,60
1283,0.2004261575639248,0.009210119619716054,27
1284,0.7497867168858647,0.009285596751272301,81
1285,0.42994127608835697,0.007417334112843968,48
1286,0.26688377000391483,-0.02245203372522861,34
1287,0.10368615854531527,0.010015486050399636,15
1288,0.003160088323056698,0.009572927718559473,4
1289,0.4563339436426759,0.009621353147687674,50
1290,0.1130028460174799,0.00992226522606414,16
1291,0.21542057022452354,0.009982555050501099,26
1292,0.2703540716320276,0.008952018416815897,35
1293,0.30712246987968683,0.009414830232488644,35
1294,0.3735434915870428,0.01013658057964373,42
1295,0.27430364955216646,0.009807292936629282,32
1296,0.2571863532066345,0.009405897714207856,30
1297,0.3485940722748637,0.0096957740714094,40
1298,0.4032304873690009,0.010126438370499096,49
1299,0.4106577979400754,0.009938785677582603,46
1300,0.14583653397858143,0.009870156847660126,19
1301,0.053050280548632145,0.009845020934539955,10
1302,1.188686579465866,0.009645925226136711,126
1303,0.06487707141786814,0.00931570671555103,11
1304,0.09696964360773563,0.009769397835134534,14
1305,0.2929820930585265,0.009886687887221886,38
1306,0.40302537754178047,0.00958552940130146,45
1307,0.3280026335269213,0.009991238428825539,40
1308,0.16768826823681593,0.009821555702675646,21
1309,0.8491983935236931,0.009776708249335617,90
1310,0.4011102793738246,0.009605820034280019,45
1311,0.020751860924065113,0.009519253786999466,6
1312,0.10868236608803272,0.009964640272223551,16
1313,0.5971737802028656,0.009554326239501748,68
1314,-0.02177964523434639,0.009616931628322828,1
1315,0.1525336354970932,0.009687925723263937,20
1316,0.11129671055823565,0.009762091909860635,16
1317,0.20377735141664743,0.009964583212686957,25
1318,0.8668658193200827,0.009902556559276446,94
1319,-0.013501685112714767,0.009318291825901192,2
1320,0.17546247318387032,0.011810537243584598,24
1321,0.14251338504254818,0.009785611263223035,19
1322,0.4376256000250578,0.010286988205299715,51
1323,0.9223314290866256,0.010039408292612862,97
1324,0.38435631804168224,0.010176663775892155,43
1325,0.1620362624526024,0.009639474961540183,21
1326,0.35495022498071194,0.009571325607211908,40
1327,0.25727661699056625,0.00892495653370858,32
1328,0.6481859283521771,0.010996542376249308,70
1329,1.2031936710700393,0.010451552313494254,128
1330,0.14394380897283554,0.01014756349929536,19
1331,0.10544483177363873,0.009834949516907431,16
1332,0.27814335096627474,0.010183606562970215,33
1333,1.0544641558080912,0.010099915229469542,112
1334,0.568069483153522,0.010085320163328988,67
1335,0.6143738152459264,0.009473011962906229,69
1336,0.3603597851470113,0.010784531620295,41
1337,0.039251284673810005,0.009590914272548151,8
1338,0.24183696322143078,0.009709351400688864,29
1339,0.06344376318156719,0.010512085887529153,11
1340,0.12126926146447659,0.009923783134621961,17
1341,0.5846661683171988,0.009115118371911519,63
1342,0.3016330758109689,0.008957617125870851,34
1343,0.06506763678044081,0.00983742549044435,11
1344,0.08601282723248005,0.010739575980356372,13
1345,0.047282272949814796,0.010209218212681241,9
1346,0.42734003625810146,0.00889741024368516,50
1347,0.27325727231800556,0.007809157550104849,32
1348,0.4166865637525916,0.007897081789789567,49
1349,0.2555088670924306,0.007110514805749344,30
1350,0.8154005398973823,0.008684636667293733,89
1351,0.6213645301759243,0.00890391878566777,68
1352,0.02017763163894415,0.00942011987688472,6
1353,0.35461445059627295,0.008423064947778428,40
1354,0.3468960113823414,0.007816393019137863,39
1355,0.020743563771247864,0.008929072740741468,6
1356,0.13819050509482622,0.008422805465138223,19
1357,0.17660028394311666,-0.021234777310376863,22
1358,0.04720443766564131,0.0084588062026992,9
1359,0.10613933019340038,-0.021685657108375115,16
1360,0.36832357570528984,0.009531251168951283,41
1361,0.7556889215484262,0.009660528062002084,83
1362,0.6503586573526263,0.009622222992468827,70
1363,0.08710354194045067,0.00959310462292043,13
1364,0.24874261394143105,0.009729232205841105,30
1365,0.4734213352203369,0.009900917698134186,52
1366,0.6845659967511892,0.009737201235503532,79
1367,0.7236928818747401,0.00972696570620888,77
1368,0.01990076992660761,0.009845377410545562,6
1369,0.4275613632053137,0.00969822605881679,48
1370,0.05443222355097532,0.010134569713511263,10
1371,0.17465626634657383,0.009533594321522912,22
1372,0.0749071380123496,0.009274211875400134,12
1373,0.5326269017532468,0.00995377460721959,58
1374,0.48895323276519775,0.009408662423005087,54
1375,0.13470328133553267,0.009385450897671848,18
1376,0.1659169802442193,0.009495232633245967,21
1377,0.08934323862195015,0.009440203444919698,13
1378,0.5540272882208228,0.009001337838828666,60
1379,0.028558735735714436,0.00896958770841204,7
1380,0.12988673895597458,0.008786787888326235,18
1381,0.06359365209937096,0.009840416526788225,11
1382,0.6986284144222736,0.008581430407033174,75
1383,0.13117609452456236,0.007122425264153555,18
1384,0.2434309395030141,0.008319139821599441,29
1385,0.40049493592232466,0.008780208812653829,48
1386,0.3798358552157879,0.008707152325041134,48
1387,0.2767986785620451,0.008365933680934787,32
1388,0.6700467150658369,0.007416453387244929,73
1389,0.26741201616823673,0.009568293387286363,33
1390,0.08170574251562357,-0.021229704512415196,13
1391,0.8945130994543433,0.010312322864968112,97
1392,0.2116088978946209,0.009665914480261656,26
1393,0.6880977423861623,0.009762921662043277,76
1394,0.23966186493635178,0.009566281178270677,28
1395,0.07919982820749283,0.010412229998341429,12
1396,0.6149973655119538,0.009796236128472073,67
1397,0.4966162331402302,0.01061313628964338,56
1398,0.2951482720673084,0.010012085134611281,34
1399,0.8924095565453172,0.010249076161760275,97
1400,0.4247137662023306,0.011591748124940545,50
1401,0.039383551105856895,0.010517348493237535,8
1402,0.28395265713334084,0.009313670908315766,36
1403,0.07589502539485693,0.010867505525013466,12
1404,-0.02176652103662491,0.011535957440277193,1
1405,0.326624752022326,0.009042830018118425,38
1406,0.13097938615828753,0.009411750055068356,18
1407,0.1251340452581644,0.010509766132524443,17
1408,0.3829647358506918,0.009707895774235554,45
1409,0.25621909461915493,0.009657515541215635,30
1410,0.029742849990725517,0.009384109702643193,7
1411,0.6724850675091147,0.009661030945227791,74
1412,0.08287454582750797,0.009557966722368765,13
1413,0.3182098986580968,0.009583888622143906,36
1414,0.14521116111427546,0.009482461347759766,19
1415,0.13916287571191788,0.010223022147457891,20
1416,0.30442074313759804,0.009690230819929903,35
1417,0.09793897904455662,0.00941261496124183,15
1418,0.10473816748708487,0.00932551794151255,15
1419,0.055322748608887196,0.009246732093713425,10
1420,0.15949349850416183,0.009439901061134794,21
1421,0.3422709330916405,0.009122061582648507,39
1422,0.4808108415454626,0.008454419727369891,55
1423,0.13437383901327848,0.009831166897765167,19
1424,0.13311755750328302,0.009074523066165135,18
1425,0.019821993075311184,0.008547440785329544,6
1426,0.7351392228156328,0.009062234678126257,80
1427,0.21776818949729204,0.007723069547602161,26
1428,0.31385223753750324,0.008480554169424287,36
1429,0.6824111454188824,0.007059613466036667,73
1430,0.1797836236655712,-0.02285143693960014,22
1431,0.5017082467675209,0.009357961178783333,57
1432,0.5138383330777287,0.009338829523786984,56
1433,0.02028566785156727,0.009315534171878949,6
1434,0.3423688095062971,0.009300335740436833,39
1435,0.16826081275939941,0.008788725855196425,22
1436,0.05446768365800381,0.009151414100700379,10
1437,0.02813515905290842,0.009713512535621981,7
1438,0.4674712121486664,0.01005598286165687,52
1439,0.5516977841034532,0.00979850057723771,61
1440,0.46537677757442,0.010163065680258184,51
1441,0.5715245800092816,0.009830569436054325,63
1442,0.33245579432696104,0.00970327284300531,40
1443,0.2467493349686265,0.009266517520316282,29
1444,0.8213135339319706,0.009705006912759037,89
1445,0.652421360835433,0.009811610940841464,71
1446,0.5946424985304475,0.00934762102251017,68
1447,0.2872876850888133,0.009635439617828239,33
1448,0.5234606163576245,0.009675537965020251,59
1449,0.6271534264087677,0.00952936212553737,68
1450,0.4315442144870758,0.009305559411196993,48
1451,0.18316294718533754,0.00960674595977665,23
1452,0.30684405006468296,0.009239087142947399,35
1453,0.381280685774982,0.00960435753797802,43
1454,0.7534709582105279,0.009041386604337844,83
1455,0.1757123228162527,0.009135687286642871,23
1456,0.18836460821330547,0.00931224660232354,25
1457,0.5383653864264488,0.009349783626197407,60
1458,0.09537794999778271,0.00886727853576321,15
1459,0.10785777773708105,0.0087375380626624,16
1460,0.7233323575928807,0.009533033154529772,77
1461,0.02039988897740841,0.008222223615019954,6
1462,0.057463040575385094,-0.021152466925180483,10
1463,0.09925991389900446,0.010026966495499718,15
1464,0.22425809316337109,0.0098313832632912,27
1465,0.1191892633214593,0.0098455662778624,17
1466,0.019934209063649178,0.009769746794328378,6
1467,0.37740073818713427,0.010420140287560973,43
1468,0.17533719073981047,0.01015846439054552,24
1469,0.05782956816256046,0.010650312368457069,10
1470,0.12449217587709427,0.009789811821221002,17
1471,0.08381290175020695,0.010193849932973398,13
1472,0.10504725761711597,0.009529292742227472,15
1473,0.46342608518898487,0.009697612833295902,51
1474,0.2153339022770524,0.009452917932023564,26
1475,0.2370685711503029,0.01009316572017559,30
1476,0.7880289182066917,0.009930834086552806,86
1477,0.13623313046991825,0.009259894226957464,18
1478,-0.013492089696228504,0.00936118242520108,2
1479,0.2083691507577896,0.009355874128675798,26
1480,0.15500620286911726,0.00994854186896035,21
1481,0.85068404302001,0.0081445598387867,90
1482,0.10555553250014782,0.00923041235813798,15
1483,1.9139101337641478,0.008176145267737583,198
1484,0.44070649333298206,0.009636509182268624,49
1485,0.266363182105124,0.010241673898810885,31
1486,1.382783379405737,0.009333523006468222,146
1487,0.23614106234163046,0.008493469456022244,28
1488,0.3778063300997019,0.008373673564022011,46
1489,0.753827067092061,-0.023011946421559005,84
1490,0.44376942701637745,0.010289147420184363,51
1491,0.13131427764892578,0.009082012335898686,19
1492,0.06536777038127184,0.009525572351316637,11
1493,0.25129537004977465,0.00941276031081434,30
1494,0.1768814790993929,0.009782533151954168,22
1495,1.199758255854249,0.009545338141082362,125
1496,0.6555667640641332,0.009712979993668837,73
1497,0.4106276724487543,0.00937148543296001,50
1498,1.1342370370402932,0.009249862864568886,119
1499,0.14513089507818222,0.009456733683979904,19
1500,0.3457934884354472,0.009455797752679906,42
1501,0.3860921412706375,0.009874692596111366,46
1502,0.5046980297192931,0.009364765280210456,55
1503,0.2535008480772376,0.010901967135066457,30
1504,0.020413320511579514,0.00835302526591224,6
