Episode,Reward,Training_error,Duration
1505,0.19877840392291546,0.007278160438302568,24
1506,0.08520309254527092,0.00701573007795651,13
1507,0.21333821024745703,0.008781632543450265,28
1508,0.0943816201761365,0.006412604770460699,14
1509,0.10606406256556511,0.009310596021224426,16
1510,0.43540965765714645,-0.02215787082859672,48
1511,0.039173563942313194,0.008717998683743695,8
1512,0.2854705909267068,0.008587797464790074,33
1513,0.13133165705949068,0.009172115210416925,18
1514,0.1236251313239336,0.008345212454760694,17
1515,0.18813310377299786,0.008466520922496392,24
1516,0.20859618484973907,0.008312163055579014,25
1517,0.3927091285586357,-0.02178139377087735,44
1518,0.1265160869807005,0.009347209268705829,18
1519,0.2951450478285551,0.009146768546989108,34
1520,0.058673576451838017,0.009169521739380201,10
1521,0.15126880537718534,0.009269740530705657,20
1522,0.5233079129830003,0.009312661930602146,57
1523,1.2043321300297976,0.009242975732480436,127
1524,0.12494141887873411,0.008735520881153284,18
1525,0.6172206914052367,0.009211901583554517,71
1526,0.465689848177135,0.00938491440847449,51
1527,0.21121105179190636,0.009245711082669106,26
1528,0.03721798397600651,0.00900763798302238,8
1529,0.31680383812636137,0.009182479304748869,39
1530,0.3955888608470559,0.0093330080167529,44
1531,0.18289426248520613,0.009355323853047002,25
1532,0.18570602405816317,0.00909437628422966,24
1533,0.12591904494911432,0.008025725381295866,17
1534,0.06710383854806423,0.008770928942581104,11
1535,0.5900533506646752,0.009076178970612834,64
1536,0.3957113903015852,0.009182578132195448,44
1537,0.11960592120885849,0.008806764038099402,17
1538,1.0482299560680985,0.008720906029523932,111
1539,0.4102749712765217,0.008963283686649712,49
1540,0.48928217217326164,0.008927215213722983,54
1541,0.8466450618579984,0.008707294627314786,90
1542,0.4970596209168434,0.008759994062989048,55
1543,0.3154850220307708,0.009067008380541641,36
1544,0.4563442151993513,0.008633649161130921,51
1545,0.2566601326689124,0.009322004832748232,30
1546,0.0584689024835825,0.00848683185355835,10
1547,2.232771319337189,0.008540373331148652,230
1548,0.10515478998422623,-0.022229520275478292,15
1549,0.38151304330676794,0.00941794746456534,43
1550,0.3001317949965596,0.009528817165791638,38
1551,0.40843867789953947,0.009189003498064651,45
1552,-0.013499271124601364,0.009305393679632177,2
1553,0.2605837360024452,0.009136630572146283,31
1554,0.3163107205182314,0.009306226074429436,36
1555,0.5521261477842927,0.009120671058777086,61
1556,0.8212870648130774,0.009212884877349146,88
1557,0.42108727153390646,0.009370009348824097,50
1558,0.3206957019865513,0.00907552142091727,40
1559,0.08487884979695082,0.009357190528516739,13
1560,0.12768555339425802,0.00904557577244652,17
1561,0.25500079803168774,0.009339699747924184,30
1562,0.8821092965081334,0.009148989021760966,95
1563,0.48145838640630245,0.00884560874012369,53
1564,0.40289172437042,0.009228566302462746,47
1565,0.8284918665885925,0.009677029964027029,88
1566,0.07295926753431559,0.008927478615463976,12
1567,0.23984430823475122,0.008617926969158769,30
1568,0.3020141636952758,0.008556888927745107,35
1569,0.34537400119006634,0.008974156379182713,39
1570,0.19473120290786028,0.009072335528595548,24
1571,0.35804036911576986,0.007713603141281331,40
1572,0.40395321510732174,0.008841876877307496,45
1573,0.25359803903847933,0.008212334671569186,30
1574,0.3770699258893728,0.007980165208855637,46
1575,0.11254856921732426,0.0077277460042893,17
1576,0.16604982130229473,-0.022186881708976564,21
1577,0.08547678496688604,0.009829253531294192,13
1578,0.307788722217083,0.010050836157522112,35
1579,0.0660393824800849,0.010163134479251856,11
1580,0.6954144416376948,0.009995127478095205,75
1581,0.029532479122281075,0.010037239318201718,7
1582,0.14735176786780357,0.010199828229926326,19
1583,0.11966454051434994,0.009801322064204396,17
1584,0.04589454550296068,0.009635299774257403,9
1585,0.03705976437777281,0.010124479003354992,8
1586,0.44778531044721603,0.009576387213050092,54
1587,0.1817753305658698,0.010059253964392887,23
1588,0.3020324045792222,0.009510948471938804,35
1589,0.19410552829504013,0.009785251326807673,26
1590,0.23491514194756746,0.009506638780468845,28
1591,0.09389439690858126,0.009778297815519841,14
1592,0.5160849513486028,0.008890313526602163,57
1593,0.30063523910939693,0.010539119649779301,38
1594,0.41942433919757605,0.010025698863486872,47
1595,0.29157829005271196,0.009861740724232088,34
1596,0.2896800832822919,0.008757820326929141,34
1597,0.1319009456783533,0.008695482990482365,18
1598,1.0252979714423418,0.009343893987963993,109
1599,0.05556364730000496,0.009907608993960867,10
1600,0.6772693302482367,0.009544766779182827,72
1601,0.08568908553570509,0.008654549707573329,13
1602,0.7353110359981656,0.009757594977943193,78
1603,0.6094969334080815,0.008772552908541736,66
1604,0.6579460091888905,0.00888919650518618,72
1605,-0.005131188780069351,0.009505653426322366,3
1606,0.24818061757832766,0.00910161071279485,29
1607,0.06285687163472176,0.009245153783902876,11
1608,0.47062335815280676,0.008426944929696784,54
1609,0.5013299500569701,0.007004043950487825,55
1610,0.10469219367951155,-0.022199191394625648,15
1611,0.6582871275022626,0.00984059820379239,72
1612,0.4340102197602391,0.009890873606737167,48
1613,0.20271685533225536,0.009865223348458447,25
1614,-0.0052397167310118675,0.00996329331046176,3
1615,0.1728793503716588,0.00968222601744528,22
1616,0.8288965495303273,0.010175629888551965,91
1617,0.38869661279022694,0.008995346426434361,44
1618,0.30110517609864473,0.009942176078743214,36
1619,0.06641532853245735,0.009837173092234093,11
1620,0.5707858940586448,0.010146986672203581,62
1621,0.4144240189343691,0.010069041741609122,46
1622,0.21392130851745605,0.010137676980745736,26
1623,0.10110303293913603,0.01044616174639613,15
1624,0.2983969319611788,0.010324627071201763,35
1625,0.47113453410565853,0.00858328145158222,54
1626,0.3428007634356618,0.010834664761944566,39
1627,0.46425424329936504,0.009648026283031854,56
1628,0.32121313735842705,0.00905887908934844,37
1629,0.2747261906042695,0.00948242632318266,32
1630,0.28297705948352814,0.00953700739122209,33
1631,0.168427892960608,0.009415905722666356,21
1632,0.3516195397824049,0.009690749102879582,40
1633,0.1777376076206565,0.009843248637648214,23
1634,0.2854803027585149,0.009801663795169654,33
1635,0.09411454107612371,0.009656068417942896,14
1636,0.2522967513650656,0.009224820164345102,33
1637,0.19086927641183138,0.00943347532701056,25
1638,0.5612936532124877,0.009467473291270644,61
1639,0.09918843023478985,0.009254548247979284,14
1640,0.6700637489557266,0.009482613076031612,72
1641,0.07901282887905836,0.009539595650700254,13
1642,0.625183361582458,0.009105169442287488,68
1643,0.6800256837159395,0.00938898698576775,73
1644,0.1583505067974329,0.00965027180970008,20
1645,0.1253728475421667,0.009611071683919711,17
1646,0.5213872380554676,0.009763708924246082,57
1647,0.48852255661040545,0.01031804133488888,56
1648,0.2159131085500121,0.00939117277877039,26
1649,0.7238877462223172,0.009667774678803124,79
1650,0.11480952892452478,0.009821403228936598,17
1651,0.02020540926605463,0.00861594353473429,6
1652,0.239695867523551,0.0086321518435872,29
1653,0.12341417465358973,0.009986579422011532,17
1654,0.3762074448168278,0.009603032990903237,42
1655,0.4166290080174804,0.009841544820566085,51
1656,0.43144460022449493,0.009708833422295112,48
1657,0.021117796190083027,0.009578987347705738,6
1658,0.12931676115840673,0.009637998514269228,19
1659,0.5240546111017466,0.009474989062899144,61
1660,0.33236933778971434,0.009697108715724932,38
1661,0.4849203759804368,0.009561982822192866,55
1662,0.6066484469920397,0.009533429427582125,65
1663,0.06528948340564966,0.009692204930580805,11
1664,0.22033425606787205,0.009556611789699005,26
1665,0.27771591022610664,0.009530280884129915,32
1666,0.3429652340710163,0.009322607902794192,39
1667,0.08686794713139534,0.00933386700784838,13
1668,0.7726468006148934,0.009554805735297984,82
1669,0.3728668326511979,0.009681216184262237,42
1670,0.46931547299027443,0.010377585091748201,52
1671,0.8117773709818721,0.007544628972626402,86
1672,0.08762692660093307,0.008651934089998925,13
1673,0.5616639629006386,0.009154620146753048,62
1674,0.011220457963645458,0.007680724952225794,5
1675,0.6171656548976898,-0.022504787524182873,67
1676,0.08401551097631454,0.009879048669748144,13
1677,0.26732761040329933,0.01011526071835373,31
1678,0.7845732094720006,0.01007446441347851,88
1679,0.20087402779608965,0.009938163257554603,25
1680,0.573700487613678,0.00994601181933877,65
1681,0.20472355466336012,0.009223360275645085,25
1682,0.25702245254069567,0.009564315031491362,31
1683,0.11275880038738251,0.009794439666133121,17
1684,0.7786963554099202,0.009802427389046726,84
1685,0.2906894274055958,0.009837245961146851,34
1686,0.028934055007994175,0.00997844464691367,7
1687,0.3123774975538254,0.010243294753926496,36
1688,0.8277294300496578,0.010414091512315135,88
1689,0.04793601110577583,0.00984901927234541,9
1690,0.13481656461954117,0.009682697835879356,18
1691,0.6582297161221504,0.010401976023316729,72
1692,0.30354309920221567,0.009794925624350971,35
1693,0.2667057169601321,0.010301893267969896,31
1694,0.2058686949312687,0.009818429301448989,25
1695,1.3416502038016915,0.009790976785611583,142
1696,1.0829196199774742,0.01003882301171183,116
1697,0.36569288466125727,0.009834784324689018,41
1698,0.11705046705901623,0.010015772983093,17
1699,0.2956691272556782,0.010649658661324158,34
1700,0.20074371714144945,0.010259587992956986,26
1701,0.9982463335618377,0.01000419514887494,105
1702,0.19813903607428074,0.009830235855926933,25
1703,0.15618202649056911,0.010319700057369919,20
1704,0.22518314886838198,0.009856216837359846,27
1705,0.4898308403789997,0.009697216406707843,54
1706,0.11195294372737408,0.009895734035165412,16
1707,0.046561142429709435,0.009686492001056984,9
1708,0.038188762962818146,0.009554223016382856,8
1709,0.5687526715919375,0.009753374915743795,66
1710,0.06246666889637709,0.009871545412807319,11
1711,0.20228237379342318,0.010342799822238055,26
1712,0.11942004784941673,0.010292661898244527,16
1713,0.04661130905151367,0.009747698316352502,9
1714,-0.005207747220993042,0.009266401530740627,3
1715,0.33566110767424107,0.010334345970379641,38
1716,0.16463298629969358,0.009616218487717607,21
1717,0.0033448440954089165,0.009981647362900652,4
1718,0.7432467127218843,0.010179781335706916,80
1719,0.2713474426418543,0.009697960666762538,34
1720,0.43918123096227646,0.009910529773059944,49
1721,0.46360225789248943,0.009706587558810447,56
1722,0.21712329145520926,0.009569677701620878,26
1723,0.6614562198519707,0.009616369783737427,73
1724,0.5095606381073594,0.009343249290955091,57
1725,0.12795419339090586,0.010260615567583925,17
1726,0.05455846153199673,0.01074822384685037,10
1727,0.20496499352157116,0.009926957338407049,25
1728,0.019597473554313183,0.00871762106152162,6
1729,0.23464225605130196,0.009795519268087041,28
1730,0.0845809318125248,0.009577851387876979,13
1731,0.3029408250004053,0.009970886156345456,36
1732,0.20172388199716806,0.010117384814377484,25
1733,0.20154195465147495,0.009966549114996939,27
1734,0.37287652492523193,0.008984417618003311,44
1735,0.7333213239908218,0.00990555006787696,80
1736,0.42152344807982445,0.009092571343699273,49
1737,0.6986460164189339,0.009744252312889098,75
1738,0.2440046612173319,0.00992887123836469,29
1739,0.4457859471440315,0.008831040122977077,49
1740,0.02026666421443224,0.009520469170430349,6
1741,0.35107860527932644,0.009301024301204205,44
1742,0.3124085729941726,0.010873394331553127,38
1743,0.38546007312834263,0.010078180070705179,45
1744,0.6416448252275586,0.009072725733482162,72
1745,0.21030192263424397,0.009088624851967854,26
1746,0.2254676017910242,0.009475135189012468,27
1747,0.5382968941703439,0.009146612420569848,59
1748,0.04455370083451271,0.009564052052177042,9
1749,0.2411965075880289,0.008359995035251299,29
1750,0.05395890958607197,0.008131330684923315,10
1751,0.2233323510736227,0.009737640126033368,27
1752,0.3201653929427266,0.006949977060334769,40
1753,0.30877875722944736,0.008497820657684584,36
1754,0.2750662472099066,0.007474248520752009,32
1755,0.7857860988005996,-0.02286849991970403,85
1756,0.17274634074419737,0.009393225167634562,23
1757,0.3274309718981385,0.010231012504659256,37
1758,0.2717424603179097,0.010029778133584785,34
1759,0.12285879999399185,0.009576558722348688,17
1760,0.7461810437962413,0.009142594896658503,80
1761,0.06502015609294176,0.00957362327775875,11
1762,0.2659952202811837,0.00948012433124531,32
1763,0.5352321472018957,0.0096189133230349,59
1764,0.7700585750862956,0.008918237213388115,82
1765,0.37205304484814405,0.009527012143812259,42
1766,0.4684096481651068,0.00820783264789333,52
1767,0.24623673036694527,0.009620924608489356,29
1768,0.1449423348531127,0.009680265024890083,20
1769,0.34164383728057146,0.008246398451217675,42
1770,0.7413621172308922,0.00744414753869465,81
1771,0.10481976810842752,0.008163964881004883,15
1772,0.2673788033425808,0.009485224796215745,31
1773,0.2317200917750597,0.009517433523229075,28
1774,0.39630721416324377,0.009546154081141314,44
1775,0.4043473470956087,0.00999352005018088,45
1776,0.41166110150516033,0.009154652856043848,46
1777,0.5486216312274337,0.009555504348622634,60
1778,0.25585989840328693,0.0099821438733096,30
1779,0.43308515567332506,0.009944986084241218,51
1780,0.13506914302706718,0.009925180805913036,18
1781,0.3903589202091098,0.009978765003985056,47
1782,0.4398294473066926,0.009999904110856966,52
1783,0.08136562071740627,0.009531700639504545,13
1784,0.16461418103426695,0.009939338138418682,21
1785,-0.021757882088422775,0.01036695139560306,1
1786,0.9093475509434938,0.009738264943038507,97
1787,0.05575807299464941,0.008590710976401204,10
1788,0.7905016113072634,0.009364838729719618,88
1789,0.9589664675295353,0.010505913611152419,102
1790,0.20851558446884155,0.010270923742700087,25
1791,0.37448045518249273,0.00845830187994222,46
1792,0.1023723091930151,0.009128791884775347,15
1793,0.32554191909730434,0.008817453856455373,40
1794,0.36605094093829393,0.009328675905440294,45
1795,0.4864473482593894,0.008667802181700268,55
1796,0.23395446315407753,0.006471483624798446,29
1797,0.4115197518840432,0.007991105887781041,46
1798,0.26627467665821314,-0.02040768101293283,31
1799,0.3070667339488864,0.009900776884642904,35
1800,0.17292070295661688,0.00948400962255787,22
1801,0.0654493710026145,0.009409255390878592,11
1802,0.21345858182758093,0.009506038927079687,26
1803,0.14963393192738295,0.009423385413595083,20
1804,0.44098038878291845,0.009295129195855163,49
1805,0.42668231669813395,0.009258602378825753,47
1806,0.15366484597325325,0.008935355554861775,20
1807,0.195848916657269,0.008330552480327703,26
1808,0.25600421987473965,0.007836572670083282,30
1809,0.22205320373177528,0.010154096896582261,27
1810,0.2743523642420769,0.009873146339896659,32
1811,0.2562626637518406,0.007957428583504182,30
1812,0.3368910225108266,0.00992611117794747,38
1813,0.22165544424206018,0.010234152811421943,29
1814,0.0471255574375391,0.005974922299733324,9
1815,0.4606910878792405,-0.020697506874660928,56
1816,0.1806921074166894,0.009254543785019522,23
1817,0.5653832415118814,0.008798180944555535,61
1818,0.13620270881801844,0.008869021335569778,18
1819,0.13359309453517199,0.009101055513570036,19
1820,0.18322265800088644,0.008785575437947113,23
1821,0.5116040846332908,0.009016764306915403,57
1822,0.30480522103607655,0.008782754655858373,35
1823,0.4469272131100297,0.009109712992684626,49
1824,0.21261309552937746,0.009300844218739487,26
1825,0.4047359758988023,0.009330333334877261,45
1826,-0.005044801160693169,0.00862711817629474,3
1827,0.8259765906259418,0.008734918308548044,89
1828,0.05521390214562416,0.008767970113487953,10
1829,0.29564895015209913,0.008632506135024868,34
1830,0.09541763830929995,0.008818306557869115,15
1831,0.26597581058740616,0.009168021668252958,32
1832,0.3119318950921297,0.00866995214796633,36
1833,0.29318219888955355,0.008053750979555739,38
1834,0.2306020762771368,0.008522035983828632,28
1835,0.1528418054804206,0.008311722132814696,20
1836,0.11449063662439585,0.008224600189300614,16
1837,0.2677874369546771,-0.0216657318708697,31
1838,0.05620259139686823,0.009413921280258015,10
1839,0.07260571047663689,0.008861796541001839,12
1840,1.6947488253936172,0.009118739010986568,178
1841,0.6289783837273717,0.00928210936945656,69
1842,0.24089101795107126,0.009365106810077517,29
1843,0.19355473387986422,0.0093717323168034,26
1844,0.03728626389056444,0.0064220724945781675,8
1845,1.073769524693489,0.00866282135727916,114
1846,0.09857839997857809,0.009196557597975618,14
1847,0.18472013901919127,0.009332533132634024,23
1848,0.18369576707482338,-0.023043406677556794,25
1849,0.4337300918996334,0.009419536057702127,49
1850,0.4882965162396431,0.009359194460925497,54
1851,0.011655538342893124,0.00794280817657175,5
1852,0.09453251119703054,0.008886965537681712,14
1853,0.380888051353395,0.009086237743297946,47
1854,1.2069798335433006,0.010175518555002976,128
1855,0.6359497709199786,0.008345508913666939,68
1856,0.1506567895412445,0.008508204936599366,21
1857,0.37888505682349205,0.008661549719066991,44
1858,0.1322778007015586,0.008515860563570303,18
1859,0.32232684921473265,0.00734071041549381,39
1860,-0.005217215046286583,-0.02322395383666144,3
1861,0.07688888814300299,0.009741090557132943,12
1862,0.14643143769353628,0.008982081212868913,19
1863,0.5293732099235058,0.009727756675931423,58
1864,0.34600543044507504,0.009801644531634504,39
1865,0.5441961362957954,0.009933577534442127,59
1866,0.1780834998935461,0.009641876263211537,22
1867,0.5802447497844696,0.009345206416831613,65
1868,0.3640627097338438,0.009948091068966165,45
1869,0.3275209730491042,0.008971759733749723,40
1870,0.0032509174197912216,0.008263231270946287,4
1871,0.17400721367448568,0.009480643430735954,22
1872,0.3400858147069812,0.008249822973265432,39
1873,0.497057544067502,0.008799983310758494,57
1874,-0.00503053143620491,0.009684817927640744,3
1875,0.2447950942441821,0.012103246570368034,29
1876,0.3114040968939662,0.006331515391678436,36
1877,0.4163645142689347,0.008071464277031907,46
1878,0.2964811362326145,0.008891997119113603,34
1879,0.6467457013204694,0.010283485888968153,70
1880,0.21357320621609688,-0.0205765062035188,26
1881,0.46917149145156145,0.010075809653229566,52
1882,0.5766483107581735,0.009915379921478285,65
1883,0.1219079727306962,0.00935486541671029,17
1884,0.12313919607549906,0.010378466321990904,17
1885,0.07362942956387997,0.009469476265033288,12
1886,0.34476726595312357,0.009918725673481144,39
1887,0.11752822156995535,0.010095774951773398,16
1888,0.08664798736572266,0.010315046005148851,13
1889,0.38514874316751957,0.010102013068287312,44
1890,0.12269365973770618,0.00990494340653399,18
1891,0.3538774773478508,0.010532749094788678,40
1892,0.6586944852024317,0.01055715428178631,71
1893,0.2716561397537589,0.010043855160231614,32
1894,0.06734829023480415,0.011093626884204531,11
1895,0.1952088037505746,0.010060959878528387,25
1896,0.16657511610537767,0.009914695753613173,22
1897,0.5955357290804386,0.011312920510047115,65
1898,0.1866196859627962,0.010906096190914252,24
1899,-0.013510663993656635,0.010004540131736277,2
1900,0.21219182386994362,0.010154287493099337,26
1901,0.41839640587568283,0.009962817782265003,47
1902,0.07384711038321257,0.009857230707801442,12
1903,-0.02175937034189701,0.009955592055856775,1
1904,0.6463792743161321,0.00962662745324546,70
1905,0.3262702375650406,0.010217717548896702,37
1906,0.4551605498418212,0.009750138869240381,50
1907,0.2770204171538353,0.010020649578461905,35
1908,0.122153933160007,0.01010385475536587,18
1909,0.762825665064156,0.009920388126337257,84
1910,0.038164922036230564,0.009861526580185787,8
1911,0.14664334524422884,0.009383380028587608,20
1912,0.02028023824095726,0.010070891778183823,6
1913,0.5953859211876988,0.00995145562902408,67
1914,0.18680433183908463,0.010141744203103339,23
1915,0.5289316978305578,0.01056820372414913,61
1916,0.3571825232356787,0.009815922684138221,41
1917,0.24481163825839758,0.009773877172718454,29
1918,0.303606228902936,0.009286018029275802,35
1919,0.4082988789305091,0.00903145860816855,48
1920,0.34388025756925344,0.009749533705507052,40
1921,0.36137524154037237,0.009535285117947241,43
1922,0.2557923784479499,0.009912175244584464,30
1923,1.3349196491762996,0.009193369852404421,141
1924,0.3542004143819213,0.009128745220895969,44
1925,0.02818724699318409,0.009703701802693953,7
1926,0.819841961376369,0.009902095365695807,87
1927,0.1979294242337346,0.008966696534804138,26
1928,0.03718348499387503,0.009315894503513812,8
1929,0.4736202284693718,0.008196537729704089,52
1930,0.0840454138815403,0.009346781536468689,13
1931,0.34834218956530094,0.008542652244360955,39
1932,0.29199950583279133,0.008324454704351985,37
1933,0.3874639021232724,0.00887940106109907,47
1934,0.3695248467847705,0.008936241994204248,45
1935,0.4803891107439995,0.009626795172605918,58
1936,0.2825601929798722,0.01010751875348833,34
1937,0.29371905140578747,0.00843302648035836,34
1938,0.04881288018077612,0.007353612955892895,9
1939,0.32565327547490597,-0.023286660206162327,41
1940,0.5514808855950832,0.009441807884563731,62
1941,0.15107773710042238,0.010044452321767833,20
1942,0.13661696389317513,0.008568202866472804,18
1943,0.7012866176664829,0.011031181201029396,75
1944,0.21472203824669123,0.00991176241147513,26
1945,0.40237367153167725,0.009871256522158858,45
1946,0.6837106989696622,0.00965070892635598,73
1947,0.0871422030031681,0.009814180857783208,13
1948,0.23970465641468763,0.009667408298275185,31
1949,0.7872613985091448,0.009658668389391898,85
1950,0.10121611878275871,0.00978983851795413,15
1951,0.10587859433144331,0.010008397786533648,15
1952,0.30749455746263266,0.009686669945996743,35
1953,0.1728203659877181,0.009829492501863678,22
1954,0.5167067991569638,0.009649314837512944,59
1955,0.13616736885160208,0.00999708667574066,18
1956,0.029980172403156757,0.009594632662795269,7
1957,0.76219292730093,0.00946341515428435,83
1958,0.427750033326447,0.00978283393939599,47
1959,0.31729582976549864,0.009484923354705495,36
1960,0.06484470795840025,0.009848120086765194,11
1961,0.2492381352931261,0.009691932543009677,29
1962,0.351752121001482,0.009439833700996249,43
1963,0.3369912365451455,0.009633575005663576,38
1964,0.10221264977008104,0.008760523061755978,15
1965,0.7498870510607958,0.00940474531736595,80
1966,0.424126329831779,0.008286718146504616,49
1967,0.5145384902134538,0.009069366012323771,56
1968,0.1661228947341442,0.01001613643482934,23
1969,0.06171590741723776,0.009035846191608306,11
1970,0.260288012214005,0.008936050434886097,31
1971,0.5230092564597726,0.00903173571158626,60
1972,0.14791336469352245,0.009453951722355256,20
1973,0.03826133906841278,0.008703314790185296,8
1974,0.10501278284937143,0.008725284865182798,15
1975,0.08568272273987532,0.009195396581983208,13
1976,0.1952438009902835,0.008413228525158488,24
1977,0.2689030645415187,0.009494326986151571,31
1978,0.27620808500796556,0.007897720054306428,32
1979,0.5248938789591193,0.008883844586905616,57
1980,0.22688365634530783,0.007536211783368652,27
1981,0.13545018434524536,-0.022074140638185052,19
1982,0.560217191465199,0.010240427628560075,61
1983,0.2936084559187293,0.0099264889701724,36
1984,0.3172724833711982,0.01005637251920172,36
1985,0.20931942109018564,0.009939481565483424,25
1986,0.6432404741644859,0.00959992263645659,71
1987,0.11763808503746986,0.009351980358686172,17
1988,0.2812106730416417,0.010923085916027989,36
1989,0.15048867091536522,0.009916845975550008,20
1990,0.14375500660389662,0.010017002628138176,19
1991,1.3388531096279621,0.009923225559811502,142
1992,0.719615776091814,0.009212001880643429,77
1993,0.4782315930351615,0.01112352589213505,55
1994,0.2207462154328823,0.008751351319144663,28
1995,0.13621501438319683,0.010373141763268735,18
1996,0.054652052000164986,0.010299576515311893,10
1997,0.6753807906061411,0.007207181747370244,75
1998,0.4095257045701146,0.011157733342172719,46
1999,0.07749077677726746,0.012383519273456874,12
