Episode,Reward,Loss,Duration
0,0.6913365125656128,-0.3603999614715576,74
1,0.20048688352108002,-1.4398232698440552,25
2,0.011733394116163254,-0.028913021087646484,5
3,0.048602230846881866,1.337193489074707,9
4,0.22112105786800385,-4.291837692260742,26
5,0.15116599202156067,-5.976241588592529,19
6,0.0651683583855629,-1.6711628437042236,11
7,0.3821555972099304,-6.31353759765625,44
8,0.19893039762973785,-3.8312039375305176,25
9,0.038931623101234436,-2.13023042678833,8
10,0.13113193213939667,-6.166028022766113,18
11,0.011953754350543022,0.28827333450317383,5
12,0.4906945824623108,1.3711538314819336,56
13,0.04894353076815605,-3.5580596923828125,9
14,0.1785806119441986,-8.746091842651367,22
15,0.11112887412309647,-6.7790632247924805,15
16,0.04835037142038345,2.0318350791931152,9
17,0.003255613148212433,-0.27223706245422363,4
18,0.19432099163532257,-0.22302770614624023,24
19,0.11789241433143616,3.3581862449645996,17
20,0.0032457783818244934,-0.8128371238708496,4
21,0.12191340327262878,-9.16030216217041,16
22,0.028208859264850616,-1.1349890232086182,7
23,0.05524904280900955,-0.655858039855957,10
24,0.3534829616546631,3.743530750274658,42
25,0.2700633406639099,-17.30857276916504,32
26,0.10695642977952957,-3.9926671981811523,15
27,0.0874231681227684,-6.862405300140381,13
28,0.3761269450187683,-23.268901824951172,42
29,0.012128982692956924,-0.5886417031288147,5
30,0.1300009936094284,-3.228945732116699,18
31,0.04703684151172638,1.8009042739868164,9
32,0.08033859729766846,-5.673239231109619,12
33,0.21200814843177795,12.479032516479492,26
34,0.03165450692176819,-1.468475580215454,7
35,0.1920057088136673,-2.879828929901123,24
36,0.011358194053173065,-2.192838668823242,5
37,0.27915602922439575,-11.369563102722168,33
38,0.31752994656562805,-5.024814128875732,38
39,0.0032509956508874893,-0.3780478239059448,4
40,0.0491032600402832,-3.504131317138672,9
41,0.07115130126476288,-4.776777744293213,11
42,0.1715022772550583,-9.77678108215332,21
43,0.0704880878329277,-4.870440483093262,11
44,0.02845734916627407,0.4670459032058716,7
45,0.3510241210460663,-4.469717025756836,40
46,0.06938084959983826,-6.180378437042236,11
47,0.019702088087797165,-0.4817744493484497,6
48,0.04042038694024086,-1.9513120651245117,8
49,0.08589951694011688,-3.3846945762634277,13
50,0.18118169903755188,-4.195963382720947,22
51,0.1330859214067459,-4.140897274017334,17
52,0.11531221866607666,-5.35764741897583,16
53,0.17733418941497803,-8.627012252807617,22
54,0.02039984241127968,-1.2183573246002197,6
55,0.22186267375946045,-2.206027030944824,26
56,0.10888466984033585,-2.363053321838379,15
57,0.18113239109516144,-9.189300537109375,22
58,0.268948495388031,-6.534695625305176,31
59,0.1719416081905365,-8.14030933380127,21
60,0.20621652901172638,-5.065338134765625,25
61,0.19125156104564667,-9.317906379699707,23
62,0.0694265365600586,-1.579586386680603,11
63,0.34835585951805115,-7.516976356506348,40
64,0.16216416656970978,-0.5100243091583252,20
65,0.10170512646436691,-2.2311434745788574,14
66,0.15226420760154724,-6.39974308013916,20
67,0.12055936455726624,-2.9574575424194336,16
68,0.14789240062236786,-5.957683563232422,19
69,0.12194675207138062,-0.5254664421081543,16
70,0.4295586943626404,-10.718343734741211,48
71,0.0777071863412857,-1.5057673454284668,12
72,0.24950969219207764,-8.176413536071777,29
73,0.07008535414934158,-1.1935205459594727,11
74,0.13401217758655548,-5.734532356262207,18
75,0.199668288230896,-1.0020406246185303,24
76,0.16100437939167023,-4.993058681488037,20
77,0.2119886875152588,-8.953466415405273,25
78,0.10026177763938904,-3.531202793121338,15
79,0.029853777959942818,-2.9818599224090576,7
80,0.36059248447418213,-10.82649040222168,41
81,0.1294979453086853,3.9191784858703613,17
82,0.39299026131629944,-2.7328858375549316,44
83,0.07880476862192154,-0.8571329712867737,12
84,0.10037944465875626,-1.4275319576263428,14
85,0.2658626437187195,-12.89885139465332,31
86,0.17871910333633423,-5.699924468994141,22
87,0.011668827384710312,-0.9185900688171387,5
88,0.15511158108711243,-6.622119903564453,20
89,0.24631091952323914,-11.146418571472168,29
90,0.05739259719848633,-1.0988558530807495,10
91,0.012075766921043396,-0.6949867010116577,5
92,0.07619214802980423,-7.855398178100586,12
93,0.011841075494885445,-1.3100135326385498,5
94,0.07322541624307632,-6.214061737060547,12
95,0.13986006379127502,-11.104092597961426,18
96,0.10420411080121994,-6.347878456115723,15
97,0.029657986015081406,-0.8679754137992859,7
98,0.17045149207115173,-7.618537425994873,21
99,0.07651184499263763,-6.181525230407715,12
100,0.27990415692329407,-19.828968048095703,32
101,0.22944475710391998,-10.642500877380371,28
102,0.1421327292919159,-4.094163417816162,18
103,0.12224358320236206,-3.9486560821533203,16
104,0.03853531926870346,-5.489581108093262,8
105,0.0119988564401865,-2.3090779781341553,5
106,0.03032742440700531,-2.463071823120117,7
107,0.09300882369279861,-4.536379814147949,13
108,0.09345047175884247,-2.7133278846740723,13
109,0.11359593272209167,-1.6956173181533813,15
110,0.07894215732812881,-6.566403865814209,12
111,0.16842621564865112,-3.394421339035034,21
112,0.1525953710079193,-11.409270286560059,19
113,0.10174901783466339,-4.880098342895508,14
114,0.19970692694187164,-6.558514595031738,24
115,0.16017106175422668,-0.9940024018287659,20
116,0.012443063780665398,-0.4981085956096649,5
117,0.003612291067838669,-0.2372572124004364,4
118,0.15259037911891937,-1.670822024345398,19
119,0.1614154428243637,-2.945638656616211,20
120,0.050024718046188354,-0.7215300798416138,9
121,0.0036837346851825714,-0.29160889983177185,4
122,0.07976508140563965,-3.5116984844207764,12
123,0.09225393831729889,-0.6823833584785461,13
124,0.049996115267276764,-0.46199271082878113,9
125,0.20058153569698334,-10.303569793701172,24
126,0.13202369213104248,-0.6247097253799438,17
127,0.1617148071527481,-7.285711765289307,20
128,0.13309594988822937,-12.593212127685547,17
129,0.012002399191260338,-1.9212015867233276,5
130,0.17683345079421997,-0.649904191493988,22
131,0.25782233476638794,-6.634106636047363,30
132,0.1692739725112915,-5.8661789894104,21
133,0.21008838713169098,-7.848728656768799,26
134,0.13329821825027466,-0.6393460631370544,17
135,0.12251332402229309,-5.150448322296143,16
136,0.14300882816314697,-2.689441204071045,18
137,-0.013425290584564209,-0.12361166626214981,2
138,0.14160603284835815,-2.6711037158966064,18
139,0.03184308856725693,-0.266246497631073,7
140,0.0612037256360054,-0.3883994519710541,10
141,0.05148613452911377,-0.4886457920074463,9
142,0.08245956152677536,-1.1614234447479248,12
143,0.09115267544984818,-2.6438467502593994,13
144,0.060368746519088745,-0.5603543519973755,10
145,0.08191516250371933,-1.186383843421936,12
146,0.0920819491147995,-2.9315078258514404,13
147,0.20912963151931763,-5.558633327484131,26
148,0.059756290167570114,-3.6288697719573975,10
149,0.1223599836230278,-0.6601431965827942,16
150,0.21017377078533173,-1.4402110576629639,26
151,0.13154350221157074,-6.667544841766357,17
152,0.059947218745946884,-0.8418647646903992,10
153,0.05201312527060509,-0.29215914011001587,9
154,0.17696666717529297,-2.976118564605713,22
155,0.18261554837226868,-2.6687469482421875,23
156,0.20266281068325043,-0.8778013586997986,25
157,0.18430154025554657,-3.434129476547241,23
158,0.03050079382956028,-0.998138964176178,7
159,0.03052758425474167,-0.2951323091983795,7
160,0.08107020705938339,-0.27113017439842224,12
161,0.01193474791944027,-1.921800136566162,5
162,0.19711056351661682,-7.78903865814209,24
163,0.14153268933296204,-0.47721925377845764,18
164,0.07878747582435608,-5.552130222320557,12
165,0.003387387841939926,-0.2818846106529236,4
166,0.06114126741886139,-0.8070785999298096,10
167,0.17719945311546326,-0.44435715675354004,22
168,0.11306451261043549,-2.861575126647949,15
169,0.11230398714542389,-0.7036346793174744,15
170,0.12968403100967407,-8.050180435180664,17
171,0.06113491952419281,-2.6223983764648438,10
172,0.09175056219100952,-1.5254772901535034,13
173,0.08023584634065628,-2.7428736686706543,12
174,0.03980366140604019,-0.6796985864639282,8
175,0.05994625762104988,-0.9439285397529602,10
176,0.16150279343128204,-0.9613615274429321,20
177,0.19571878015995026,-1.3602217435836792,24
178,0.11107174307107925,-8.356353759765625,15
179,0.17608855664730072,-0.8171766400337219,22
180,0.17981962859630585,-4.840681076049805,22
181,0.1332283616065979,-3.539306640625,17
182,0.012017523869872093,-0.782132089138031,5
183,0.1020728200674057,-6.4724555015563965,14
184,0.15150399506092072,-4.672386646270752,19
185,0.19596873223781586,-3.602323055267334,24
186,0.12190625071525574,-8.179621696472168,16
187,0.1891358643770218,-9.36359977722168,23
188,0.05934052914381027,-0.6705687642097473,10
189,0.1924348920583725,-2.899360418319702,24
190,0.0033599622547626495,-0.31350648403167725,4
191,0.1781817227602005,-1.1064138412475586,22
192,0.12246248871088028,-2.8529856204986572,16
193,0.08944191038608551,-5.713561534881592,13
194,0.029310360550880432,-4.110544204711914,7
195,0.030799951404333115,-0.5174198746681213,7
196,0.18001361191272736,-11.203897476196289,22
197,0.040192849934101105,-0.3403087258338928,8
198,0.17027804255485535,-9.067463874816895,21
199,0.10243988037109375,-1.3011683225631714,14
200,0.08033234626054764,-0.46141234040260315,12
201,0.09781578183174133,-4.697660446166992,14
202,0.12117275595664978,-4.395962238311768,16
203,0.031140057370066643,-0.1832554042339325,7
204,0.0033225994557142258,-0.2542887330055237,4
205,0.08139951527118683,-0.30120280385017395,12
206,0.031477682292461395,-0.22083069384098053,7
207,0.1415860652923584,-0.8149604797363281,18
208,0.22641895711421967,-3.477402687072754,28
209,0.202638179063797,-1.8428285121917725,25
210,0.1612997055053711,-5.761696815490723,20
211,0.10396625101566315,-0.6656312346458435,14
212,0.15260657668113708,-2.7870311737060547,19
213,0.04168076068162918,-0.22311784327030182,8
214,0.15073536336421967,-0.5017536282539368,19
215,0.10224048793315887,-0.7169197201728821,14
216,0.04988884925842285,-4.2309489250183105,9
217,0.05652792379260063,-4.1760029792785645,10
218,0.17151682078838348,-10.000041961669922,21
219,0.12273062765598297,-0.8439934849739075,16
220,0.11389684677124023,-4.476408958435059,15
221,0.23730556666851044,-7.6383538246154785,29
222,0.06026704981923103,-0.5030859708786011,10
223,0.05890043079853058,-6.447635650634766,10
224,0.13197627663612366,-0.5976658463478088,17
225,0.2186184525489807,-2.995875120162964,27
226,0.247467041015625,-11.940762519836426,29
227,0.16009879112243652,-0.5225266218185425,20
228,0.06173945218324661,-0.31183454394340515,10
229,0.15308067202568054,-15.661288261413574,19
230,0.11345947533845901,-3.852829933166504,15
231,0.08587503433227539,-3.9699416160583496,13
232,0.07120030373334885,-0.32242363691329956,11
233,0.08800841122865677,-5.859455108642578,13
234,0.0314587727189064,-0.24400824308395386,7
235,0.020603826269507408,-0.9893185496330261,6
236,0.2345999926328659,-12.99913215637207,28
237,0.18842951953411102,-8.198991775512695,23
238,0.18792124092578888,-0.8209795355796814,23
239,0.20125757157802582,-0.6371808052062988,25
240,0.030219824984669685,-5.283698558807373,7
241,0.04120689257979393,-0.28817838430404663,8
242,0.16138345003128052,-5.869326591491699,20
243,0.09123535454273224,-0.13225600123405457,13
244,0.030528755858540535,-0.1773763746023178,7
245,0.1657780259847641,-0.24653597176074982,21
246,0.19308842718601227,-0.4313982129096985,24
247,0.19500863552093506,-0.30551233887672424,24
248,0.14111804962158203,-0.24897927045822144,18
249,0.003404920920729637,-2.8904900550842285,4
250,0.11256514489650726,-4.7317118644714355,15
251,0.07213619351387024,-0.2716948091983795,11
252,0.1129796952009201,-0.43481355905532837,15
253,0.061630889773368835,-0.15312589704990387,10
254,0.05009740963578224,-0.09699355065822601,9
255,0.1858641654253006,-0.6595214009284973,23
256,0.09291593730449677,-0.19698573648929596,13
257,0.15083175897598267,-0.4900808334350586,19
258,0.07119278609752655,-0.28157564997673035,11
259,0.021142054349184036,-0.059163980185985565,6
260,0.240898996591568,-9.092037200927734,29
261,0.20156508684158325,-3.557333469390869,25
262,0.1776241511106491,-0.17634357511997223,22
263,0.012532530352473259,-0.2025110125541687,5
264,0.14182770252227783,-0.4887741804122925,18
265,0.0122124794870615,-0.06023954227566719,5
266,0.15163971483707428,-0.21796779334545135,19
267,0.13307838141918182,-0.12161695212125778,17
268,0.17526176571846008,-0.2793440520763397,22
269,0.11280667781829834,-0.2876136898994446,15
270,0.1615128219127655,-2.737070083618164,20
271,0.1677326261997223,-0.12618550658226013,21
272,0.16963252425193787,-4.407862663269043,21
273,0.11419329792261124,-0.13990187644958496,15
274,0.1331423968076706,-0.38931214809417725,17
275,0.09091009199619293,-2.6823902130126953,13
276,0.1409309208393097,-0.08224652707576752,18
277,0.19621874392032623,-0.513005793094635,24
278,0.14320062100887299,-0.3849979341030121,18
279,0.06129733473062515,-0.6052490472793579,10
280,0.18476319313049316,-0.6466675400733948,23
281,0.1231837347149849,-0.7094541192054749,16
282,0.10229010134935379,-0.12360627204179764,14
283,0.10370341688394547,-1.277300477027893,14
284,0.1319769322872162,-0.32069602608680725,17
285,0.14186014235019684,-4.943429946899414,18
286,0.06988555192947388,-0.2522507309913635,11
287,0.08613874018192291,-6.108712196350098,13
288,0.23976656794548035,-17.671550750732422,29
289,0.09318840503692627,-0.21676361560821533,13
290,0.12286156415939331,-0.16060476005077362,16
291,-0.021786272525787354,-0.025587579235434532,1
292,0.19339294731616974,-0.18050652742385864,24
293,0.07149852812290192,-0.23653674125671387,11
294,0.1616765558719635,-0.840202271938324,20
295,0.04022945463657379,-0.193910613656044,8
296,0.07212993502616882,-0.12207332253456116,11
297,0.058579616248607635,-2.941887378692627,10
298,0.16042187809944153,-0.5197221636772156,20
299,0.09146946668624878,-0.16418227553367615,13
300,0.43471038341522217,-18.909828186035156,49
301,0.1326579600572586,-2.2026731967926025,17
302,0.03128240257501602,-1.05560302734375,7
303,0.0037192944437265396,-0.14450038969516754,4
304,0.04092893376946449,-1.214370608329773,8
305,0.13911302387714386,-8.300570487976074,18
306,0.10152969509363174,-3.196659803390503,14
307,0.09210287779569626,-0.25117889046669006,13
308,0.09035926312208176,-1.2046339511871338,13
309,0.13244549930095673,-3.3055875301361084,17
310,0.08067754656076431,-7.097917556762695,12
311,0.1424129158258438,-0.513458251953125,18
312,0.0035985782742500305,-0.09709415584802628,4
313,0.11260776221752167,-0.2801443934440613,15
314,0.0812714472413063,-5.306518077850342,12
315,0.003171635791659355,-1.5640294551849365,4
316,0.11301538348197937,-0.5929796099662781,15
317,0.030116192996501923,-3.6953723430633545,7
318,0.06124809384346008,-0.6140542030334473,10
319,0.030867284163832664,-1.1627863645553589,7
320,0.15897303819656372,-0.20151293277740479,20
321,0.20736472308635712,-5.235314846038818,25
322,0.0607675202190876,-0.24625062942504883,10
323,0.11387370526790619,-5.173415184020996,15
324,0.10345250368118286,-0.6586427092552185,14
325,0.039931587874889374,-0.47665753960609436,8
326,0.09145856648683548,-0.6175938248634338,13
327,0.04013175889849663,-0.4605468511581421,8
328,0.33056366443634033,-5.817139148712158,38
329,0.09117437899112701,-0.44939252734184265,13
330,0.10272596776485443,-0.3362002670764923,14
331,0.08229327201843262,-3.5065479278564453,12
332,0.17689242959022522,-0.177330881357193,22
333,0.07959304004907608,-3.9299209117889404,12
334,0.02041909657418728,-1.2973629236221313,6
335,0.08866987377405167,-5.315614700317383,13
336,0.20192132890224457,-6.337890148162842,25
337,0.20749084651470184,-5.541867256164551,25
338,0.10223113000392914,-0.22732430696487427,14
339,0.05057813972234726,-0.1769421100616455,9
340,0.2669520080089569,-3.185497999191284,31
341,0.47909092903137207,-15.404047012329102,53
342,0.21777856349945068,-2.531961441040039,26
343,0.09159468114376068,-0.261996328830719,13
344,0.14251621067523956,-0.2482718974351883,18
345,0.07275605201721191,-0.1719154715538025,11
346,0.030933016911149025,-3.457404613494873,7
347,0.04103640466928482,-0.49052414298057556,8
348,0.1329054981470108,-4.330811977386475,17
349,0.042027797549963,-0.11814945191144943,8
350,-0.005122454836964607,-0.05388183519244194,3
351,0.1027168333530426,-5.454015254974365,14
352,0.15928521752357483,-5.994093894958496,20
353,0.04957312345504761,-0.18488709628582,9
354,0.0812612771987915,-0.3007354140281677,12
355,0.08702753484249115,-7.464401721954346,13
356,0.10447083413600922,-4.182440280914307,15
357,0.11358626931905746,-1.9035404920578003,15
358,0.1787325143814087,-1.0400196313858032,22
359,0.012339700013399124,-0.7593677043914795,5
360,0.06039617955684662,-0.03197534382343292,10
361,0.00316501222550869,-0.44557878375053406,4
362,0.09267058968544006,-0.07769372314214706,13
363,0.09362827986478806,-0.17759622633457184,13
364,0.09157000482082367,-0.6384086608886719,13
365,0.11207364499568939,-0.2237335741519928,15
366,0.05894286185503006,-2.9711110591888428,10
367,0.11271990835666656,-4.35719633102417,15
368,-0.005207918584346771,-0.28787511587142944,3
369,0.11291206628084183,-0.18485434353351593,15
370,0.003148883581161499,-2.34576416015625,4
371,0.05981502681970596,-0.06926360726356506,10
372,0.20001661777496338,-2.848170280456543,24
373,0.10336969047784805,-0.17277731001377106,14
374,0.10253111273050308,-2.3086557388305664,14
375,0.08066895604133606,-0.01890062540769577,12
376,0.020956695079803467,-0.11544372886419296,6
377,0.16864140331745148,-0.13642610609531403,21
378,0.15126650035381317,-0.1492723673582077,19
379,0.12348882853984833,-0.12078478932380676,16
380,0.13286733627319336,-0.39132553339004517,17
381,0.021492216736078262,-0.3765522837638855,6
382,0.1328057050704956,-3.4955601692199707,17
383,0.15841341018676758,-0.13451243937015533,20
384,0.20927661657333374,-2.0058655738830566,27
385,0.0217647235840559,-0.07498075813055038,6
386,0.15030747652053833,-0.2564585208892822,19
387,0.13302381336688995,-4.363999366760254,17
388,0.15139612555503845,-0.059546373784542084,19
389,0.05121486634016037,-0.03873647376894951,9
390,0.21873946487903595,-5.548162937164307,27
391,0.20283916592597961,-3.8180270195007324,25
392,0.08448294550180435,-9.791296005249023,13
393,0.15069632232189178,-0.08458179980516434,19
394,-0.02179226651787758,-0.0004919357597827911,1
395,0.06166685372591019,-0.07196011394262314,10
396,0.16707226634025574,-0.031586986035108566,21
397,0.003879159688949585,-0.011249889619648457,4
398,0.17600995302200317,-0.17823390662670135,22
399,0.012151302769780159,-0.03934590518474579,5
400,0.003143826499581337,-3.19309663772583,4
401,0.17935556173324585,-0.24230320751667023,22
402,0.14290708303451538,-0.5877344608306885,18
403,0.13250134885311127,-0.145530104637146,17
404,0.13249194622039795,-0.5989583134651184,17
405,0.030637215822935104,-0.01678617112338543,7
406,0.012330016121268272,-0.25077956914901733,5
407,0.08108092099428177,-0.18283599615097046,12
408,0.1606834977865219,-0.19021204113960266,20
409,0.0490899458527565,-0.15243783593177795,9
410,0.15013103187084198,-0.0825515165925026,19
411,0.030910994857549667,-0.05886194109916687,7
412,0.0709371343255043,-0.1881570816040039,11
413,0.12199161946773529,-0.22425004839897156,16
414,0.09152724593877792,-0.04207442328333855,13
415,0.06115495413541794,-0.16182316839694977,10
416,0.1330539882183075,-0.068374402821064,17
417,0.07236062735319138,-0.07147156447172165,11
418,0.16024251282215118,-0.38291865587234497,20
419,0.05921158194541931,-0.11847888678312302,10
420,0.15101872384548187,-0.09807553142309189,19
421,0.07110799103975296,-0.16352543234825134,11
422,0.0034621302038431168,-0.38860654830932617,4
423,0.003572288900613785,-0.04301559925079346,4
424,0.12281465530395508,-0.3848015367984772,16
425,0.07124534249305725,-0.028247755020856857,11
426,0.012410862371325493,-0.5003346800804138,5
427,0.1130865216255188,-0.07420956343412399,15
428,0.13204234838485718,-0.39656177163124084,17
429,-0.01344427838921547,-0.03518805652856827,2
430,0.14232054352760315,-0.10925373435020447,18
431,0.10243567824363708,-0.08293783664703369,14
432,0.14166495203971863,-5.1601176261901855,18
433,0.09313419461250305,-0.10498318076133728,13
434,0.1509174257516861,-0.07853222638368607,19
435,0.041004620492458344,-0.0593508817255497,8
436,0.09061551094055176,-0.08783528953790665,13
437,0.0826086550951004,-0.0912969633936882,12
438,0.16035769879817963,-0.05168849229812622,20
439,0.05901152268052101,-4.024351596832275,10
440,0.10085293650627136,-0.7181459069252014,14
441,0.10375599563121796,-0.09025770425796509,14
442,0.115333192050457,-3.546703815460205,16
443,0.021067216992378235,-2.0100533962249756,6
444,0.39809784293174744,-6.48087215423584,45
445,0.03135465458035469,-0.17183203995227814,7
446,0.18804048001766205,-0.8817517757415771,23
447,0.011793609708547592,-0.11921487003564835,5
448,0.12188339233398438,-0.2369455248117447,16
449,0.03121892735362053,-0.1039416640996933,7
450,0.012633640319108963,-0.36464357376098633,5
451,0.050171513110399246,-2.9328060150146484,9
452,0.09312672913074493,-0.15818817913532257,13
453,0.07078773528337479,-0.1329595148563385,11
454,0.13199520111083984,-0.44745153188705444,17
455,0.12297393381595612,-0.11163634806871414,16
456,0.12168728560209274,-0.14486189186573029,16
457,0.04156600683927536,-0.051681164652109146,8
458,0.17541426420211792,-0.31881991028785706,22
459,0.11359792202711105,-0.15646812319755554,15
460,0.13238774240016937,-0.12558327615261078,17
461,0.05062443017959595,-0.03265898674726486,9
462,0.218488410115242,-0.20761270821094513,27
463,0.2111077606678009,-0.43311572074890137,26
464,0.022044982761144638,-0.16229932010173798,6
465,0.11298856139183044,-0.9106011986732483,15
466,0.1414957493543625,-0.4623825252056122,18
467,0.18284407258033752,-0.2980433404445648,23
468,0.05930367112159729,-0.35469281673431396,10
469,0.0729181095957756,-0.26677370071411133,11
470,0.1023310124874115,-0.2766479253768921,14
471,0.04954636096954346,-0.6545754075050354,9
472,0.11769995093345642,-6.549956798553467,16
473,0.14227701723575592,-0.2593369781970978,18
474,0.3517009913921356,-6.273875713348389,40
475,0.08325513452291489,-0.21378199756145477,12
476,0.15166132152080536,-5.439919948577881,19
477,0.2104867398738861,-0.46755433082580566,26
478,0.15975937247276306,-0.09114310890436172,20
479,0.09192989766597748,-0.3596630394458771,13
480,0.07236970961093903,-0.32614821195602417,11
481,0.17761188745498657,-0.20992568135261536,22
482,0.14239369332790375,-0.19986273348331451,18
483,0.07144985347986221,-0.16631412506103516,11
484,0.0929775983095169,-0.24512162804603577,13
485,0.09123658388853073,-0.84273761510849,13
486,0.1943877637386322,-1.0176643133163452,24
487,0.14256127178668976,-0.4359898567199707,18
488,0.04045644775032997,-0.2726633846759796,8
489,0.012265052646398544,-0.9307154417037964,5
490,0.14153222739696503,-0.7253710627555847,18
491,0.04624006897211075,-6.501068115234375,9
492,0.1499301940202713,-0.4325736463069916,19
493,0.14784441888332367,-5.386602401733398,19
494,-0.02177388221025467,-0.002026884350925684,1
495,0.040449731051921844,-0.4090481996536255,8
496,0.06650146096944809,-4.2972540855407715,11
497,0.10285522788763046,-0.9646953344345093,14
498,0.18848316371440887,-5.114870548248291,23
499,0.040662042796611786,-0.8006905317306519,8
500,0.16032835841178894,-0.958067774772644,20
501,0.12347662448883057,-4.132269382476807,16
502,0.1231633722782135,-0.25460317730903625,16
503,0.020633619278669357,-3.544492244720459,6
504,-0.01355474442243576,-0.8968942761421204,2
505,0.06085888296365738,-1.117000699043274,10
506,0.12172059714794159,-3.8300929069519043,16
507,0.1326688975095749,-4.113541603088379,17
508,0.039876021444797516,-0.6803659796714783,8
509,-0.005253225564956665,-0.2756318151950836,3
510,0.0819379910826683,-0.44020503759384155,12
511,0.11228382587432861,-0.3705000877380371,15
512,0.1804446130990982,-6.952652454376221,22
