Episode,Reward,Loss,Duration
513,0.0730675756931305,-0.44240525364875793,11
514,0.2296690046787262,-6.284501552581787,27
515,0.0033307168632745743,-1.6386804580688477,4
516,0.14887967705726624,-6.628847599029541,19
517,0.12229833006858826,-0.812305212020874,16
518,0.17278675734996796,-12.635810852050781,21
519,0.07117138803005219,-0.8654570579528809,11
520,0.15261825919151306,-9.321850776672363,19
521,0.454476535320282,-8.513775825500488,51
522,0.020851701498031616,-3.564021348953247,6
523,0.33537325263023376,-3.937448263168335,38
524,0.12113767862319946,-7.599393367767334,16
525,0.10138124227523804,-1.7002443075180054,14
526,0.09040418267250061,-3.6511478424072266,13
527,0.1943371742963791,-1.4913359880447388,24
528,0.1281892955303192,6.460805892944336,17
529,0.16949914395809174,-5.707214832305908,21
530,0.14604584872722626,-3.6374082565307617,19
531,0.133651003241539,-1.8427700996398926,17
532,0.13284146785736084,-0.49919593334198,17
533,0.15829245746135712,-0.5675764083862305,20
534,0.17835144698619843,-4.876047611236572,22
535,0.02199188433587551,-0.37921014428138733,6
536,0.04983840137720108,-0.637137770652771,9
537,0.1325577199459076,-4.14165735244751,17
538,0.12252853065729141,-0.5172280073165894,16
539,0.1473284810781479,-11.567614555358887,19
540,0.1846892088651657,-4.126136302947998,23
541,0.09093388170003891,-1.0715787410736084,13
542,0.13158920407295227,-0.17436568439006805,17
543,0.13333866000175476,-0.2267005294561386,17
544,0.0032448768615722656,-3.4799911975860596,4
545,0.031121373176574707,-0.1516377478837967,7
546,0.07061952352523804,-0.6847477555274963,11
547,-0.0050354935228824615,-0.3829500079154968,3
548,0.09285448491573334,-0.5330984592437744,13
549,0.1907648891210556,-0.590137243270874,24
550,0.1205860897898674,-7.9046735763549805,16
551,0.08886390179395676,-6.308232307434082,13
552,0.09388488531112671,-0.1531476080417633,13
553,-0.02177518606185913,-0.004087268374860287,1
554,0.15060032904148102,-0.16496841609477997,19
555,0.02140427753329277,-0.2203776240348816,6
556,0.13228489458560944,-0.9179016947746277,17
557,0.21024800837039948,-14.170732498168945,25
558,0.12364548444747925,-0.22452443838119507,16
559,0.050876177847385406,-4.697421550750732,9
560,0.012490041553974152,-0.08629310131072998,5
561,0.012378746643662453,-0.12259236723184586,5
562,0.18493306636810303,-0.0637039765715599,23
563,0.06286133825778961,-0.10111488401889801,10
564,0.13346567749977112,-0.8959448337554932,17
565,0.13916225731372833,-7.089738368988037,18
566,0.003528757020831108,-0.3431784510612488,4
567,0.1428638994693756,-0.3458303213119507,18
568,0.029818342998623848,-2.5451254844665527,7
569,0.1120513379573822,-0.34922534227371216,15
570,0.19990697503089905,-15.728565216064453,24
571,0.11298924684524536,-0.12725621461868286,15
572,0.21351459622383118,-9.598078727722168,26
573,0.1130591556429863,-0.5377505421638489,15
574,0.02121448889374733,-0.09584996849298477,6
575,0.16653086245059967,-0.06574605405330658,21
576,0.1429898738861084,-0.9167629480361938,18
577,0.15909156203269958,-0.12434800714254379,20
578,0.15063051879405975,-0.03156684339046478,19
579,0.16776645183563232,-0.2071523219347,21
580,-0.005267104133963585,-2.350759744644165,3
581,0.13349272310733795,-0.4842380881309509,17
582,0.11284590512514114,-6.2193922996521,15
583,0.22030948102474213,-0.3207891583442688,27
584,0.15870220959186554,-0.1322118490934372,20
585,0.12267790734767914,-0.06642021983861923,16
586,0.19438695907592773,-0.33276113867759705,24
587,0.10224000364542007,-0.0653785988688469,14
588,0.17513421177864075,-0.17822085320949554,22
589,0.12198223173618317,-0.20388956367969513,16
590,0.11260998249053955,-0.49272778630256653,15
591,0.0036439020186662674,-0.10266050696372986,4
592,0.1123737096786499,-5.258709907531738,15
593,0.19135373830795288,-0.43476220965385437,24
594,0.003620697185397148,-0.05158036947250366,4
595,0.161019429564476,-0.4426058828830719,20
596,0.02127039059996605,-0.37102240324020386,6
597,0.05107289180159569,-0.4465186595916748,9
598,0.13213475048542023,-0.20486292243003845,17
599,0.1125398725271225,-0.052708763629198074,15
600,0.16933821141719818,-0.039729043841362,21
601,0.1332811713218689,-0.07008559256792068,17
602,0.07002992928028107,-0.04307563975453377,11
603,0.16038797795772552,-0.10915844142436981,20
604,0.19580353796482086,-0.24716703593730927,24
605,0.060172051191329956,-0.10625967383384705,10
606,0.05160577967762947,-0.22774286568164825,9
607,0.09239131212234497,-1.3203041553497314,13
608,0.16895048320293427,-0.35275325179100037,21
609,0.17721380293369293,-0.37297874689102173,22
610,0.14182572066783905,-3.8056485652923584,18
611,0.061603106558322906,-0.03287015110254288,10
612,0.08167138695716858,-0.23156502842903137,12
613,0.2091790735721588,-0.14859558641910553,26
614,0.059474796056747437,-0.341361939907074,10
615,0.15023036301136017,-0.4750247299671173,19
616,0.020716872066259384,-0.588405430316925,6
617,0.040205128490924835,-0.30805715918540955,8
618,0.04000091552734375,-3.338395595550537,8
619,0.062385931611061096,-0.07283136993646622,10
620,0.17052000761032104,-5.899140357971191,21
621,0.17644211649894714,-0.10623408854007721,22
622,0.05146848410367966,-0.2154923975467682,9
623,0.12291985750198364,-0.39076927304267883,16
624,0.14287643134593964,-1.0633776187896729,18
625,0.030206812545657158,-0.20618529617786407,7
626,0.030822111293673515,-0.35690584778785706,7
627,0.030338328331708908,-0.30187830328941345,7
628,0.012076091021299362,-0.25033804774284363,5
629,0.07668488472700119,-4.616616249084473,12
630,0.1842605024576187,-0.33057957887649536,23
631,0.02027307264506817,-2.0898842811584473,6
632,0.19757016003131866,-2.3713364601135254,24
633,0.0823867917060852,-5.4296979904174805,12
634,0.05946547910571098,-2.2823891639709473,10
635,0.182907834649086,-0.6482628583908081,23
636,0.11149553954601288,-6.266695022583008,15
637,0.10337585210800171,-0.14461518824100494,14
638,0.2090577483177185,-3.802057981491089,26
639,0.031349487602710724,-0.20295658707618713,7
640,0.14887355268001556,-4.819897174835205,19
641,0.03952420502901077,-0.7276908159255981,8
642,0.10249438881874084,-3.729975700378418,14
643,0.021355627104640007,-0.1531999260187149,6
644,0.21884222328662872,-8.541184425354004,26
645,0.09165676683187485,-1.044214129447937,13
646,0.2054249346256256,-9.203272819519043,25
647,0.11391010880470276,-0.20847183465957642,15
648,0.04062200337648392,-1.3811168670654297,8
649,0.11273762583732605,-7.445558071136475,16
650,0.13339442014694214,-0.35508501529693604,17
651,0.16757380962371826,-0.3150009214878082,21
652,0.039461228996515274,-0.48524972796440125,8
653,0.1510477513074875,-0.6960455775260925,19
654,0.05848108232021332,-3.1815900802612305,10
655,0.13323380053043365,-1.0482370853424072,17
656,0.012801079079508781,-0.11781071871519089,5
657,0.20828737318515778,-2.0920097827911377,25
658,0.07157191634178162,-0.25331005454063416,11
659,0.10714305937290192,-8.462947845458984,15
660,0.030743064358830452,-0.4027307331562042,7
661,0.18632960319519043,-0.722588837146759,23
662,0.16846498847007751,-0.34630370140075684,21
663,0.15795321762561798,-4.912808418273926,20
664,0.06167297810316086,-0.10455363988876343,10
665,0.08314789086580276,-1.6736299991607666,12
666,0.36242690682411194,-4.704987525939941,41
667,0.11349734663963318,-0.6406011581420898,15
668,0.1334962248802185,-3.6915478706359863,17
669,0.11299191415309906,-7.128147125244141,15
670,0.00318780355155468,-0.22904768586158752,4
671,0.25834816694259644,-3.219710350036621,30
672,0.003339100629091263,-0.3592531383037567,4
673,0.13721579313278198,-5.86958122253418,18
674,0.16174502670764923,-0.4378339648246765,20
675,0.15146057307720184,-0.6222984790802002,19
676,0.24851073324680328,-4.861596584320068,29
677,0.1325780153274536,-0.13291466236114502,17
678,0.06750863790512085,-3.250901937484741,11
679,0.12362460792064667,-0.4294297695159912,16
680,0.04915793612599373,-5.651135444641113,9
681,0.177694633603096,-0.6456168293952942,22
682,0.1423116773366928,-0.9047176241874695,18
683,0.1602689027786255,-0.9878786206245422,20
684,0.17130036652088165,-8.056965827941895,21
685,0.7400376200675964,-15.089825630187988,81
686,0.16046538949012756,-1.0266122817993164,20
687,0.226495623588562,-4.411654472351074,28
688,0.02889472432434559,-2.9217424392700195,7
689,0.029416458681225777,-1.78421950340271,7
690,0.1324300467967987,-0.8123546838760376,17
691,0.0036888420581817627,-0.19890356063842773,4
692,0.051038436591625214,-0.4312461018562317,9
693,0.17828363180160522,-1.8589823246002197,22
694,0.10398025810718536,-0.8925708532333374,14
695,0.11360253393650055,-0.745826244354248,15
696,0.0035994742065668106,-0.37420952320098877,4
697,0.039992477744817734,-5.780586242675781,8
698,0.09506531059741974,-1.853176236152649,14
699,0.02931906469166279,-2.159508466720581,7
700,0.132792666554451,-5.835792541503906,17
701,0.09877075254917145,-3.5531418323516846,14
702,0.028905685991048813,-4.621402740478516,7
703,0.03993215411901474,-2.673438787460327,8
704,0.02020278573036194,-2.7602760791778564,6
705,0.08653967082500458,-4.854088306427002,13
706,0.16644801199436188,-1.4090855121612549,21
707,0.34899693727493286,-5.470946788787842,40
708,0.2955150306224823,-4.3779377937316895,34
709,0.16104239225387573,-8.177334785461426,20
710,0.19318243861198425,-0.7373621463775635,24
711,0.14242903888225555,-5.295652389526367,18
712,0.10708475857973099,-2.628554344177246,15
713,0.050180401653051376,-1.027415156364441,9
714,0.18128608167171478,-10.866933822631836,22
715,0.06035291776061058,-0.47701314091682434,10
716,0.33191555738449097,-10.767950057983398,38
717,0.12384834885597229,-0.43576544523239136,16
718,0.0592525489628315,-1.3506728410720825,10
719,0.049579426646232605,-4.895766258239746,9
720,0.4271816313266754,-10.222387313842773,48
721,0.12260011583566666,-4.615180015563965,16
722,0.7205550074577332,-9.958089828491211,78
723,-0.005132580175995827,-0.7097870707511902,3
724,0.12250669300556183,-0.4162777364253998,16
725,0.07591874897480011,-4.912613391876221,12
726,0.14113257825374603,-1.3394547700881958,18
727,0.09106189757585526,-1.2685459852218628,13
728,0.17725709080696106,-2.313645362854004,22
729,0.08431102335453033,-2.5389063358306885,13
730,0.08120639622211456,-4.505146026611328,12
731,0.13299164175987244,-0.4543590843677521,17
732,0.10356254130601883,-0.43845486640930176,14
733,0.10337519645690918,-3.3485350608825684,14
734,0.13653211295604706,-7.118302822113037,18
735,0.17839905619621277,-2.5155282020568848,22
736,0.13663893938064575,-0.7919090986251831,18
737,0.3253675699234009,-8.285512924194336,37
738,0.12174716591835022,-1.7886786460876465,16
739,-0.02177947387099266,-0.010323763824999332,1
740,0.26817217469215393,-5.2182745933532715,31
741,0.10254532843828201,-3.875535249710083,14
742,0.1034352034330368,-0.46573731303215027,14
743,0.07062476873397827,-1.9023590087890625,11
744,0.04755454510450363,-0.33701571822166443,9
745,0.06659232079982758,-0.9497092366218567,11
746,0.36531662940979004,-9.029271125793457,41
747,0.15618382394313812,-2.7082362174987793,20
748,0.14788317680358887,-2.895982503890991,19
749,0.15079137682914734,-1.0090512037277222,19
750,0.22582782804965973,-4.661523342132568,27
751,0.0033347569406032562,-0.771856427192688,4
752,0.04952181875705719,-2.8746848106384277,9
753,0.11430822312831879,-2.9096200466156006,16
754,0.02926301211118698,-4.014825820922852,7
755,0.08328668028116226,-0.8232926726341248,12
756,0.15128301084041595,-1.9315494298934937,19
757,0.21726618707180023,-0.5428463220596313,26
758,0.1521826684474945,-1.4756579399108887,19
759,0.1767415702342987,-0.38647347688674927,22
760,0.07200105488300323,-3.03993558883667,11
761,-0.005214884877204895,-1.0342351198196411,3
762,0.1064717248082161,-2.842784881591797,15
763,0.7054314017295837,-5.770357131958008,77
764,0.09911230951547623,-7.152812480926514,14
765,0.2299458533525467,-13.333521842956543,27
766,0.020434580743312836,-5.96600866317749,6
767,0.14833202958106995,-5.111752033233643,19
768,0.031075187027454376,-2.7207865715026855,7
769,0.19696520268917084,-1.0586363077163696,24
770,0.7927640080451965,-8.066466331481934,86
771,0.08697182685136795,-4.344645977020264,13
772,0.07449926435947418,-0.7522876858711243,12
773,0.2473524510860443,-0.42128100991249084,29
774,0.003092961385846138,-0.3572617769241333,4
775,0.0958341509103775,-0.2856956422328949,14
776,0.20940469205379486,-2.767422914505005,25
777,0.14755922555923462,-7.033561706542969,19
778,0.21994607150554657,-0.28590697050094604,26
779,0.02068473771214485,-4.026734352111816,6
780,0.1690869927406311,-5.188274383544922,21
781,0.32592469453811646,-4.929688930511475,37
782,0.12300845980644226,-6.404609680175781,16
783,0.09230884909629822,-1.44291090965271,13
784,0.20785921812057495,-7.369754314422607,25
785,0.11554191261529922,-7.598055839538574,16
786,0.2067350447177887,-0.5710300803184509,25
787,0.14722706377506256,-3.254638433456421,19
788,0.08091225475072861,-1.3136248588562012,12
789,0.12725704908370972,-0.4271937906742096,17
790,0.307106614112854,-0.5950098037719727,35
791,0.3463662266731262,-0.1569594293832779,39
792,0.030520332977175713,-0.9577925801277161,7
793,0.6986130475997925,-8.546243667602539,76
794,0.03848621994256973,-0.1788574606180191,8
795,1.070946455001831,-0.07105731219053268,115
796,0.16783542931079865,-2.101989269256592,21
797,0.08531251549720764,-0.9842225313186646,13
798,0.22992917895317078,-0.36589813232421875,27
799,0.08704113960266113,-7.987299919128418,13
800,0.046165816485881805,-1.2260699272155762,9
801,0.011571163311600685,2.5151007175445557,5
802,0.23943573236465454,-0.24454770982265472,28
803,0.10242409259080887,-1.6354008913040161,14
804,0.02943110466003418,-3.515519142150879,7
805,0.7185962796211243,-0.37827765941619873,78
806,0.2579170763492584,-9.716532707214355,30
807,0.003620253875851631,-1.2173914909362793,4
808,0.07065433263778687,-1.157039999961853,11
809,0.4508526623249054,-5.622319221496582,50
810,0.2176017016172409,-0.12014291435480118,26
811,0.20556212961673737,-0.3826904296875,25
812,0.2454695999622345,-0.3982469141483307,29
813,0.07195739448070526,-1.7923314571380615,11
814,0.317542165517807,-0.41385042667388916,36
815,0.2552177608013153,-0.09320398420095444,30
816,0.198641836643219,-13.247376441955566,24
817,0.10710763186216354,-0.138407900929451,15
818,0.23905940353870392,-0.05055239424109459,28
819,0.2281183898448944,-0.1612805277109146,27
820,0.10720604658126831,-0.08003565669059753,15
821,0.07776974886655807,-0.10340801626443863,12
822,0.3547826409339905,-0.23625823855400085,40
823,0.3064521551132202,-0.21321479976177216,35
824,0.7670236229896545,-0.2827776074409485,84
825,0.1783427894115448,-0.5023412108421326,22
826,0.7423650026321411,-0.5134614109992981,80
827,0.10398557037115097,-0.11774665117263794,15
828,0.0475345253944397,-8.502467155456543,9
829,0.2771778702735901,-0.4866674244403839,32
830,0.5030524730682373,-0.3579227030277252,55
831,0.019963160157203674,-0.09861419349908829,6
832,1.1814225912094116,-0.06587854027748108,126
833,0.02947792410850525,-4.091516971588135,7
834,0.14982502162456512,-3.9383316040039062,19
835,0.05735276639461517,-4.288082599639893,10
836,-0.005154719576239586,-0.007495208643376827,3
837,0.4047817587852478,-0.26062655448913574,45
838,0.35596024990081787,-4.08715295791626,40
839,0.19759584963321686,-0.03806739300489426,24
840,0.1153610348701477,-0.0065270401537418365,16
841,0.1355963945388794,-0.18588188290596008,18
842,0.4600646495819092,-0.10752962529659271,51
843,0.13369588553905487,-0.062421880662441254,18
844,0.1052638366818428,-0.4121081233024597,15
845,0.3558625280857086,-0.07979770004749298,40
846,-0.005226504057645798,-0.10672220587730408,3
847,0.21844542026519775,-0.16127938032150269,26
848,0.020022261887788773,-0.057467881590127945,6
849,0.3998567461967468,-0.08331649005413055,45
850,0.2182617336511612,-0.019900161772966385,26
851,-0.021762648597359657,-0.0015537719009444118,1
852,0.1855173110961914,-0.14880725741386414,23
853,0.15700681507587433,-0.10719028115272522,20
854,0.00304577499628067,-0.424227774143219,4
855,0.8946390748023987,-2.2121167182922363,99
856,0.07653357833623886,-0.08390405029058456,12
857,0.27822545170783997,-0.03989338502287865,32
858,0.25908809900283813,-0.15197063982486725,30
859,0.4527113735675812,-0.2957998216152191,50
860,0.19655978679656982,-5.19155216217041,24
861,0.1770520657300949,-0.03863167762756348,22
862,0.09533350169658661,-0.10120119899511337,14
863,0.08662782609462738,-0.025367191061377525,13
864,0.2485864758491516,-0.014183316379785538,29
865,0.0990438163280487,-6.358059883117676,14
866,0.16863995790481567,-0.23912584781646729,21
867,0.34605684876441956,-0.13118089735507965,39
868,0.07722513377666473,-0.019572090357542038,12
869,0.7341755628585815,-0.12428605556488037,83
870,0.5188780426979065,-0.1249222457408905,57
871,0.1255597174167633,-0.059983041137456894,17
872,0.5073691606521606,-0.35739991068840027,56
873,0.011873457580804825,-0.012827945873141289,5
874,0.056989677250385284,-0.03315354138612747,10
875,0.12674708664417267,-5.904764175415039,17
876,0.2397438883781433,-0.04723625257611275,28
877,0.45737335085868835,-0.07131427526473999,51
878,0.3170839548110962,-0.1288074105978012,36
879,0.02948109060525894,-0.007802609354257584,7
880,0.2882852256298065,-0.05260702222585678,33
881,0.08042869716882706,-6.0219807624816895,12
882,0.15161962807178497,-9.458037376403809,19
883,0.29831114411354065,-0.3371841013431549,34
884,0.15628662705421448,-0.014447533525526524,20
885,0.22729778289794922,-0.010112393647432327,27
886,0.5806424617767334,-0.011501315049827099,64
887,0.12656691670417786,-0.009350459091365337,17
888,0.35446298122406006,-8.269933700561523,40
889,0.06527723371982574,-0.27991783618927,11
890,0.055197156965732574,-0.02155325375497341,10
891,0.08966728299856186,-7.65143346786499,13
892,0.0030163396149873734,-0.029080864042043686,4
893,0.4123847484588623,-0.021259499713778496,46
894,0.1641196608543396,-0.09716962277889252,23
895,0.19703930616378784,-0.025289149954915047,24
896,0.3166130781173706,-0.060931820422410965,36
897,0.5303707718849182,-0.035234857350587845,63
898,0.01156153529882431,-0.04876469448208809,5
899,0.029350347816944122,-0.014475255273282528,7
900,0.24844318628311157,-0.08360683172941208,29
901,0.22841306030750275,-0.0031179552897810936,27
902,-0.013506247662007809,-1.3885029554367065,2
903,0.4099622070789337,-0.25631099939346313,51
904,0.14510443806648254,-0.01833396963775158,19
905,0.13512466847896576,-0.0027908398769795895,18
906,0.057051971554756165,-0.005298410542309284,10
907,0.24748089909553528,-0.007581733167171478,29
908,0.057927072048187256,-0.002491655293852091,10
909,0.9582675695419312,-0.0763554647564888,103
910,0.3259362578392029,-0.016969770193099976,37
911,0.40222159028053284,-0.011369072832167149,45
912,0.6153345108032227,-0.003379358211532235,68
913,0.5182787775993347,-0.011558794416487217,57
914,0.14701667428016663,-0.014121867716312408,19
915,0.13352392613887787,-0.02842738665640354,18
916,0.12798790633678436,-0.008684366010129452,17
917,0.6965545415878296,-0.00327212642878294,79
918,0.011673005297780037,-0.002951323986053467,5
919,0.25807714462280273,-0.0154245151206851,30
920,0.9984628558158875,-0.013865862973034382,109
921,0.3467220962047577,-0.018001317977905273,39
922,0.3351687490940094,-0.08272921293973923,38
923,0.8939140439033508,-0.011104466393589973,97
924,0.36391812562942505,-0.0735773965716362,41
925,0.047992657870054245,-0.00262051890604198,9
926,0.2871910035610199,-5.944922924041748,33
927,0.5231611728668213,-0.004437407478690147,58
928,0.17913834750652313,-0.026268990710377693,22
929,0.13705438375473022,-0.006019111722707748,18
930,0.029338475316762924,-0.0012212743749842048,7
931,0.26558685302734375,-0.010386111214756966,31
932,0.8949565887451172,-0.16605515778064728,100
933,0.14442139863967896,-0.01665189117193222,19
934,0.0863431990146637,-0.007338595110923052,13
935,0.2394440770149231,-0.0038079661317169666,28
936,0.46685272455215454,-0.05093207582831383,52
937,0.19908520579338074,-0.053508222103118896,24
938,0.6944135427474976,-0.003144688904285431,76
939,0.0203547403216362,-0.004530746024101973,6
940,0.057672470808029175,-0.0015803244896233082,10
941,0.33068400621414185,-0.048526689410209656,42
942,0.04670074209570885,-0.002092247363179922,9
943,0.12512728571891785,-0.002958499127998948,17
944,0.4704151451587677,-0.00538281723856926,53
945,0.12315670400857925,-0.006218882743269205,17
946,0.29627376794815063,-0.0039106812328100204,34
947,0.3358533978462219,-0.008389871567487717,38
948,0.0958918035030365,-0.0035739445593208075,14
949,0.25916609168052673,-0.0056488593108952045,30
950,0.43974050879478455,-0.0669904425740242,49
951,0.12794040143489838,-0.024402650073170662,17
952,0.1386755108833313,-0.005860170815140009,18
953,0.08643913269042969,-0.0016872880514711142,13
954,0.26757341623306274,-0.1262470930814743,31
955,0.011920161545276642,-0.004764914978295565,5
956,0.26925793290138245,-0.12876355648040771,31
957,0.6445953249931335,-0.007188610732555389,71
958,0.6842157244682312,-0.010946488007903099,77
959,0.011898208409547806,-0.011403443291783333,5
960,0.2677736282348633,-0.01165747083723545,31
961,0.09482796490192413,-0.002389914356172085,14
962,0.09632238000631332,-0.0027645009104162455,14
963,0.15726934373378754,-0.018012061715126038,20
964,0.4793805778026581,-0.05331102013587952,53
965,0.117039754986763,-0.02800682745873928,16
966,0.127957284450531,-0.009856609627604485,17
967,0.2173430472612381,-0.01637483760714531,26
968,0.19041526317596436,-0.011415896005928516,23
969,0.01188202016055584,-0.005644588265568018,5
970,0.584271252155304,-0.4078391492366791,69
971,0.22729390859603882,-0.02283015288412571,27
972,0.29710668325424194,-0.008409155532717705,34
973,0.020143400877714157,-0.015760302543640137,6
974,-0.013558019883930683,-0.002228705445304513,2
975,0.5359248518943787,-0.014560860581696033,59
976,0.28728923201560974,-0.003870865097269416,33
977,0.2676626443862915,-0.2536396086215973,31
978,0.2871367335319519,-0.04792091250419617,33
979,0.295395165681839,-0.015424288809299469,34
980,0.1845552623271942,-0.029506081715226173,23
981,0.29801928997039795,-0.15311972796916962,34
982,0.5208210349082947,-0.06084342673420906,57
983,0.2765677571296692,-7.794480323791504,32
984,0.19704551994800568,-0.11275801807641983,24
985,0.083183653652668,-5.047355651855469,13
986,0.3903483748435974,-0.005251618567854166,44
987,0.22710663080215454,-0.02417609468102455,27
988,0.20844975113868713,-0.024514777585864067,25
989,0.17985276877880096,-0.03234049677848816,22
990,0.3685014545917511,-0.006476592272520065,42
991,0.06560246646404266,-0.11816198378801346,11
992,0.2877635359764099,-0.0030610007233917713,33
993,0.07761017978191376,-0.003851066343486309,12
994,0.09688805788755417,-0.01585288718342781,14
995,0.21549053490161896,-0.007421161513775587,26
996,0.22782933712005615,-0.07021475583314896,27
997,0.22015514969825745,-0.008635152131319046,26
998,0.1381899118423462,-0.006342935375869274,18
999,0.19832539558410645,-0.001710689626634121,24
1000,0.16953563690185547,-0.13106147944927216,24
1001,0.3832522928714752,-0.00804012082517147,43
1002,0.37394124269485474,-0.005588594824075699,42
1003,0.395283579826355,-0.010033881291747093,45
1004,0.2682152986526489,-0.0012870591599494219,31
1005,0.6471056938171387,-0.030079619958996773,70
1006,0.2977164089679718,-0.02489093504846096,34
1007,0.02034376747906208,-0.022179262712597847,6
1008,0.04768875986337662,-0.001490362803451717,9
1009,-0.005241824313998222,-0.0007223807042464614,3
1010,0.2488470822572708,-0.010755584575235844,29
1011,0.1179659366607666,-0.004311395809054375,16
1012,0.46643781661987305,-0.0021093073301017284,52
1013,0.0760287195444107,-0.04365067556500435,12
1014,0.13717563450336456,-0.002685257000848651,18
1015,0.07645344734191895,-0.008595133200287819,12
1016,0.16793134808540344,-0.030887175351381302,21
1017,0.34642791748046875,-0.04630984365940094,39
1018,0.06720492988824844,-0.01172503363341093,11
