Episode,Reward,Loss,Duration
1019,0.5540735721588135,-0.021381061524152756,61
1020,0.2481953203678131,-0.02718195505440235,29
1021,0.11584673821926117,-0.023613758385181427,16
1022,0.8132036328315735,-0.011818083003163338,90
1023,0.21854190528392792,-0.1282806694507599,26
1024,0.0739949643611908,-0.0028781325090676546,12
1025,0.06468304991722107,-0.014022688381373882,11
1026,0.36971616744995117,-0.007943066768348217,42
1027,1.1004855632781982,-0.22890916466712952,120
1028,0.09757126122713089,-0.013933377340435982,14
1029,0.0832333117723465,-0.01749594323337078,13
1030,0.40316709876060486,-0.027125883847475052,46
1031,0.037751756608486176,-0.012523986399173737,8
1032,0.13722071051597595,-0.02928471565246582,18
1033,0.7624650597572327,-0.06859448552131653,83
1034,0.4359056353569031,-6.414344534277916e-05,53
1035,0.0672939345240593,-0.0065963189117610455,11
1036,0.13811716437339783,-0.09131089597940445,18
1037,0.7249391078948975,-0.25909125804901123,80
1038,0.08823463320732117,-0.002676383126527071,13
1039,0.18673594295978546,-0.13290049135684967,23
1040,0.2168406844139099,-0.022532733157277107,26
1041,0.2186969369649887,-0.009966576471924782,26
1042,0.4999699592590332,-0.011800006963312626,56
1043,0.31593191623687744,-0.059577301144599915,36
1044,0.1065622866153717,-0.003926274832338095,15
1045,0.44125768542289734,-0.07418979704380035,50
1046,0.20726794004440308,-0.0165475495159626,25
1047,0.08596646785736084,-0.011140206828713417,13
1048,0.07471804320812225,-0.08514545857906342,12
1049,0.03894921764731407,-0.003985542804002762,8
1050,0.36557537317276,-0.015822026878595352,41
1051,0.5630567669868469,-0.00985915120691061,62
1052,0.3958914577960968,-0.03571387380361557,45
1053,0.12508101761341095,-0.01968785747885704,17
1054,0.2763528823852539,-0.10088161379098892,32
1055,0.5939221382141113,0.0018370216712355614,68
1056,0.1967976987361908,-0.19905634224414825,24
1057,0.1802072376012802,-0.014782685786485672,22
1058,0.03843966871500015,-0.009066096507012844,8
1059,0.057061053812503815,-0.0032441497314721346,10
1060,0.3459109961986542,-0.006827692501246929,39
1061,0.06563490629196167,-0.0059991925954818726,11
1062,0.048278361558914185,-0.02031859941780567,9
1063,0.2552092373371124,-0.1914723813533783,30
1064,0.1438334733247757,-0.34184592962265015,19
1065,0.06645471602678299,-0.16251592338085175,11
1066,0.495028018951416,-6.617667198181152,55
1067,0.056860022246837616,-0.012062259018421173,10
1068,0.23829394578933716,-0.12628111243247986,28
1069,0.028444083407521248,-0.030974794179201126,7
1070,0.6298327445983887,-0.082785964012146,70
1071,0.7141997218132019,-0.15864644944667816,77
1072,0.06589195877313614,-0.08326514810323715,11
1073,0.24820487201213837,-0.09435012191534042,29
1074,0.09664229303598404,-0.06900191307067871,14
1075,0.13478876650333405,-0.21551400423049927,18
1076,0.020214613527059555,-0.006784524768590927,6
1077,1.1780225038528442,-2.343787670135498,125
1078,0.09386071562767029,-0.6605609059333801,14
1079,0.10427384823560715,-0.1163787916302681,15
1080,0.40710002183914185,-0.05029402673244476,46
1081,0.11679825931787491,-0.008686758577823639,16
1082,0.040818363428115845,-3.6106836795806885,8
1083,0.14162999391555786,-3.652871608734131,18
1084,0.732439398765564,-0.06145255267620087,80
1085,0.3336390554904938,-0.17748741805553436,38
1086,0.029297908768057823,-0.014612659811973572,7
1087,0.1936267465353012,-7.952692985534668,24
1088,0.15820099413394928,-0.0698247030377388,20
1089,0.2962995171546936,-0.04128272458910942,34
1090,0.0034329406917095184,-0.01838110387325287,4
1091,0.2769356966018677,-0.09672939777374268,32
1092,0.5920484066009521,-0.22345831990242004,69
1093,0.2570127546787262,-0.13467183709144592,30
1094,0.1568518429994583,-0.27779290080070496,20
1095,0.10494400560855865,-0.44208836555480957,15
1096,0.13589632511138916,-0.03216680511832237,18
1097,0.1864980310201645,-0.028092466294765472,23
1098,0.02054058015346527,-0.01026695966720581,6
1099,0.27834901213645935,-0.5493078827857971,32
1100,0.12288649380207062,-9.966480255126953,16
1101,0.13713493943214417,-0.055403511971235275,18
1102,0.2681138217449188,-0.04334878548979759,31
1103,0.09670571982860565,-0.010670378804206848,14
1104,0.5418125987052917,-0.35978737473487854,60
1105,0.31628990173339844,-0.02948630228638649,36
1106,0.28706687688827515,-0.16318927705287933,33
1107,0.1160077452659607,-0.028319930657744408,16
1108,0.020611504092812538,-0.11219599097967148,6
1109,0.1571170687675476,-0.44201794266700745,20
1110,0.7418022155761719,-0.10713008046150208,80
1111,0.2592133581638336,-0.6783950924873352,30
1112,0.1590265929698944,-0.02135663852095604,20
1113,0.3064834475517273,-6.3510870933532715,35
1114,0.13170886039733887,-3.0186119079589844,17
1115,0.1668854057788849,-0.01914306730031967,21
1116,0.15634070336818695,-0.1267285943031311,20
1117,0.2590111792087555,-0.053312093019485474,30
1118,0.429110586643219,-0.040452130138874054,48
1119,0.13751071691513062,-0.009671846404671669,18
1120,1.1035521030426025,-0.23757414519786835,119
1121,0.14690981805324554,-0.01894145831465721,19
1122,0.44051504135131836,-0.37705498933792114,53
1123,0.20814037322998047,-0.2644495666027069,25
1124,0.44093820452690125,-1.3912620544433594,53
1125,0.5750288367271423,-0.09084346145391464,63
1126,0.2948726415634155,-0.21200783550739288,34
1127,0.15039880573749542,-3.666567087173462,19
1128,0.1162826269865036,-0.31216666102409363,16
1129,0.2681424915790558,-3.7789762020111084,31
1130,0.199540913105011,-0.08947272598743439,24
1131,0.19918718934059143,-13.289057731628418,24
1132,0.01180792972445488,-0.020345618948340416,5
1133,0.40906524658203125,-4.449244022369385,46
1134,0.036760613322257996,-0.3849928379058838,8
1135,0.038256704807281494,-0.27834728360176086,8
1136,-0.013511577621102333,-0.06051469221711159,2
1137,0.34172260761260986,-0.1393362283706665,39
1138,0.17738671600818634,-5.878567218780518,22
1139,0.2880011796951294,-1.6718577146530151,33
1140,0.08436869829893112,-3.4464800357818604,13
1141,0.25822529196739197,-4.553109169006348,30
1142,0.4719913601875305,-0.22249916195869446,52
1143,0.3818916380405426,-0.03534068539738655,43
1144,0.092935711145401,-2.8471438884735107,13
1145,0.08038894832134247,-5.694211006164551,12
1146,0.2881097197532654,-3.7880399227142334,33
1147,0.16960352659225464,-0.23039160668849945,21
1148,0.07711975276470184,-0.10100848227739334,12
1149,0.29665371775627136,-0.034809667617082596,34
1150,0.24954408407211304,-0.10990694165229797,29
1151,0.15304800868034363,-0.034697432070970535,20
1152,0.12663958966732025,-0.2294141799211502,17
1153,0.1793682724237442,-0.15299315750598907,22
1154,0.07728546857833862,-0.07879295200109482,12
1155,0.12618868052959442,-0.036201946437358856,17
1156,0.1869090348482132,-0.2787456214427948,23
1157,0.25763848423957825,-0.11324229836463928,30
1158,0.27802518010139465,-0.5067383050918579,32
1159,0.3811805546283722,-3.745798110961914,43
1160,0.020193874835968018,-0.013902833685278893,6
1161,0.0031809844076633453,-0.04967227578163147,4
1162,0.11208156496286392,-0.17638015747070312,17
1163,0.4488987326622009,-0.10826233774423599,50
1164,0.20663295686244965,-11.548196792602539,25
1165,0.05128969997167587,-2.6293935775756836,9
1166,0.13322103023529053,-3.8131461143493652,17
1167,0.09700525552034378,-0.005724940914660692,14
1168,0.5883766412734985,-0.18604891002178192,65
1169,0.11556873470544815,-0.31137731671333313,16
1170,0.10519082844257355,-0.01947857066988945,15
1171,0.08692696690559387,-0.0011632787063717842,13
1172,0.1846705973148346,-0.021158521994948387,23
1173,0.1214393898844719,-0.023230208083987236,17
1174,0.10712820291519165,-0.02528003789484501,15
1175,0.04655122756958008,-6.159040927886963,9
1176,0.2093013972043991,-0.05023122951388359,25
1177,0.0381217785179615,-0.018810447305440903,8
1178,0.6672008037567139,-0.14284835755825043,72
1179,0.7476212382316589,-0.24285881221294403,81
1180,0.23903203010559082,-0.05493754521012306,28
1181,0.2971474528312683,-0.014275518245995045,34
1182,0.10461228340864182,-0.007294824812561274,15
1183,0.11505907773971558,-0.08438359946012497,16
1184,0.09786389768123627,-0.002654816722497344,14
1185,0.13804227113723755,-0.010448195971548557,18
1186,0.25438693165779114,-0.06759966909885406,33
1187,0.38297900557518005,-0.07042178511619568,43
1188,0.09465353190898895,-0.0784812942147255,14
1189,0.12824997305870056,-0.003112141042947769,17
1190,0.493798166513443,-0.019143810495734215,56
1191,0.3656056523323059,-0.06319868564605713,41
1192,0.18417313694953918,-0.02012154646217823,23
1193,0.003446783870458603,-0.0010254887165501714,4
1194,0.49603718519210815,-0.03042777068912983,55
1195,0.6110469102859497,-0.3255451023578644,67
1196,0.355910986661911,-0.5322421193122864,40
1197,0.21635481715202332,-0.018225373700261116,26
1198,0.5384672284126282,-0.3046669661998749,59
1199,0.2575637698173523,-0.07062709331512451,30
1200,0.18567366898059845,-0.14979049563407898,23
1201,0.29680612683296204,-0.006592161953449249,34
1202,0.3260990381240845,-0.13129468262195587,37
1203,0.3932536840438843,-1.0663628578186035,44
1204,0.16782812774181366,-0.014776453375816345,21
1205,0.2972281575202942,-0.1360292285680771,34
1206,0.06485982239246368,-3.0377440452575684,11
1207,0.012068726122379303,-0.0014180090511217713,5
1208,0.046042099595069885,-2.7714900970458984,9
1209,0.19740042090415955,-0.0038668669294565916,24
1210,0.11406389623880386,-0.06916967034339905,16
1211,0.04967593401670456,-3.981717348098755,9
1212,0.039031993597745895,-4.331244468688965,8
1213,-0.005092879757285118,-0.03783753886818886,3
1214,0.3900364935398102,-0.026932351291179657,44
1215,0.1954512745141983,-0.14260739088058472,24
1216,0.8972576260566711,-0.03355921432375908,97
1217,0.21904288232326508,-0.015631187707185745,26
1218,0.05675274878740311,-0.19703416526317596,10
1219,0.04081614315509796,-3.695241689682007,8
1220,0.06605513393878937,-0.056696344166994095,11
1221,0.3866090476512909,-0.06009712442755699,44
1222,0.05004684627056122,-0.7672970294952393,9
1223,0.13270866870880127,-7.592199325561523,17
1224,0.1945788562297821,-0.008128964342176914,24
1225,0.2677772343158722,-0.12804165482521057,31
1226,0.2486869841814041,-0.017351821064949036,29
1227,0.08562204986810684,-0.0018959416775032878,13
1228,0.13747042417526245,-0.011507883667945862,18
1229,0.4753733277320862,-0.08128213882446289,54
1230,0.1143355593085289,-0.0022116624750196934,16
1231,0.24865438044071198,-0.0035816424060612917,29
1232,0.13538892567157745,-0.00939041655510664,18
1233,0.5076455473899841,-0.07855616509914398,56
1234,0.30700647830963135,-0.039362139999866486,35
1235,0.1572732925415039,-0.1226358637213707,20
1236,0.07579010725021362,-0.0019500736379995942,12
1237,0.13864441215991974,-0.027805298566818237,18
1238,0.06623537838459015,-0.0004349046212155372,11
1239,0.33537113666534424,-0.181182861328125,38
1240,0.003130398690700531,-0.001321572344750166,4
1241,0.1465131938457489,-0.007397192530333996,19
1242,0.08578826487064362,-0.02328508533537388,13
1243,0.21888887882232666,-0.0685814768075943,26
1244,0.15818962454795837,-0.006506638135761023,20
1245,0.467052161693573,-0.028355935588479042,53
1246,0.05712093040347099,-0.0005150712677277625,10
1247,0.33525049686431885,-0.01844416745007038,38
1248,0.1657922863960266,-0.025481056421995163,21
1249,0.4040292799472809,-0.009137150831520557,45
1250,0.26780617237091064,-0.4413551092147827,31
1251,0.02899169735610485,-0.027751822024583817,7
1252,0.3724031448364258,-0.01871110498905182,42
1253,0.1548675149679184,-0.004371832124888897,20
1254,0.06459400057792664,-0.004289408214390278,11
1255,0.16047725081443787,-0.004257137421518564,20
1256,0.16744205355644226,-0.03019837476313114,21
1257,0.23681402206420898,-0.0041419100016355515,28
1258,0.07670171558856964,-0.0011015807976946235,12
1259,0.6752780079841614,-0.03742643818259239,73
1260,0.05804731696844101,-0.0033976633567363024,10
1261,-0.013508083298802376,-0.013206647709012032,2
1262,0.16850914061069489,-0.05181923881173134,21
1263,0.10311020165681839,-0.021303392946720123,15
1264,0.20863237977027893,-0.13703152537345886,25
1265,0.0031212996691465378,-0.0018986747600138187,4
1266,-0.005165807902812958,-0.007981613278388977,3
1267,0.029822025448083878,-0.941027820110321,7
1268,0.2774028778076172,-0.12075447291135788,32
1269,0.1778440773487091,-0.003414497245103121,22
1270,0.7494375705718994,-0.012340396642684937,82
1271,0.11316843330860138,-0.006010737270116806,16
1272,0.41742855310440063,-0.11557731032371521,47
1273,0.1356038749217987,-0.007436031941324472,18
1274,0.3154999911785126,-0.013539922423660755,36
1275,0.03864462301135063,-12.17539119720459,8
1276,0.3241584897041321,-0.020149841904640198,37
1277,0.1377781480550766,-0.011708161793649197,18
1278,0.7140558362007141,-0.13489940762519836,78
1279,0.1639629304409027,-0.012866586446762085,21
1280,0.04753931611776352,-0.0010079221101477742,9
1281,0.039114050567150116,-0.002181651070713997,8
1282,0.11665157973766327,-0.0131281279027462,16
1283,0.05582854896783829,-0.09753525257110596,10
1284,-0.013510950841009617,-0.003813986200839281,2
1285,0.09704979509115219,-0.001273453002795577,14
1286,0.10531876981258392,-0.001230955240316689,15
1287,0.24930709600448608,-0.030344238504767418,29
1288,0.30701035261154175,-0.38012173771858215,35
1289,0.25762417912483215,-0.004305742215365171,30
1290,0.10684986412525177,-0.0005373056628741324,15
1291,0.17405836284160614,-0.02266225963830948,22
1292,0.09498845785856247,-0.18159708380699158,14
1293,0.2950058579444885,-0.020894551649689674,34
1294,0.4683780074119568,-1.775153636932373,52
1295,0.2772398889064789,-0.09991908818483353,32
1296,0.24918179214000702,-0.014244353398680687,29
1297,0.42069005966186523,-0.019111189991235733,47
1298,0.07594292610883713,-0.024372804909944534,12
1299,0.15695270895957947,-5.302790641784668,20
1300,0.11647016555070877,-0.022483941167593002,16
1301,0.3461800813674927,-0.026610523462295532,39
1302,0.2673299014568329,-0.005209540482610464,31
1303,0.17391477525234222,-0.027774576097726822,22
1304,0.10671954602003098,-4.93804931640625,15
1305,0.12385215610265732,-0.010653164237737656,17
1306,0.18731161952018738,-0.013587133958935738,23
1307,0.055457308888435364,-0.01256290078163147,10
1308,0.0453471913933754,-3.95554518699646,9
1309,0.028874872252345085,-0.01428303774446249,7
1310,0.14607389271259308,-0.001192739699035883,19
1311,0.306930273771286,-0.03226127475500107,35
1312,0.2685970366001129,-0.022213250398635864,31
1313,0.25653374195098877,-0.0020174835808575153,30
1314,0.04766867309808731,-0.034033674746751785,9
1315,0.267718642950058,-0.004187234211713076,31
1316,0.18704888224601746,-0.1926753968000412,23
1317,0.2873689532279968,-0.0035900603979825974,33
1318,0.08777350932359695,-0.0012505362974479795,13
1319,0.4994219243526459,-0.02161903865635395,59
1320,1.0886726379394531,-0.01866520754992962,118
1321,0.2774031162261963,-0.0013186234282329679,32
1322,0.227449432015419,-0.00011228943185415119,27
1323,0.05755011737346649,-0.0006007186020724475,10
1324,0.21689097583293915,-0.00018995749996975064,26
1325,0.1669439673423767,-0.0006732214824296534,21
1326,0.2674574553966522,-0.00635784724727273,31
1327,0.22933191061019897,-0.0019069720292463899,27
1328,1.6182268857955933,-0.0021854345686733723,171
1329,0.25739869475364685,-0.007293322589248419,30
1330,0.0575471892952919,-0.002260009991005063,10
1331,0.48978930711746216,-0.002053876407444477,58
1332,0.25850844383239746,-0.0023488060105592012,30
1333,0.03791883960366249,-0.08057470619678497,8
1334,0.5403547286987305,-0.8149750828742981,60
1335,0.06479130685329437,-0.00829559937119484,11
1336,0.36645323038101196,-0.05979277566075325,41
1337,0.16527310013771057,-0.004098804667592049,21
1338,0.7737957835197449,-0.05028808116912842,86
1339,0.028950590640306473,-0.011640876531600952,7
1340,0.27643275260925293,-0.006280279252678156,32
1341,0.1571407914161682,-0.003807270200923085,20
1342,0.25746139883995056,-0.0009032146772369742,30
1343,0.30000483989715576,-0.016231583431363106,39
1344,0.06743192672729492,-0.002179125789552927,11
1345,0.20671497285366058,-0.008552507497370243,25
1346,0.14336229860782623,-0.009859400801360607,19
1347,0.1059570237994194,-0.005052661057561636,15
1348,0.08506406843662262,-0.0008080755942501128,13
1349,0.14361721277236938,-0.007003806531429291,19
1350,0.2572556436061859,-0.3214956820011139,30
1351,0.06672772765159607,-0.00039854770875535905,11
1352,0.24472135305404663,-0.009885421022772789,29
1353,0.15759719908237457,-0.0009124772623181343,20
1354,0.5234355926513672,-0.0008880536770448089,58
1355,0.1722605973482132,-0.010102410800755024,22
1356,0.029138892889022827,-1.6774208545684814,7
1357,0.6818565726280212,-0.03518456965684891,78
1358,0.2878403663635254,-3.244196891784668,33
1359,0.020739786326885223,-0.003846207167953253,6
1360,0.17876315116882324,-0.012532674707472324,22
1361,0.32599490880966187,-0.0013698810944333673,37
1362,0.0560898557305336,-0.11137351393699646,10
1363,0.33331799507141113,-0.01300888042896986,38
1364,0.2099379152059555,-0.007157190702855587,25
1365,0.13917069137096405,-0.0014535895315930247,18
1366,0.6290475130081177,-0.018377134576439857,70
1367,0.38534390926361084,-0.011010317131876945,48
1368,0.12372859567403793,-0.015823686495423317,17
1369,0.16519325971603394,-0.0017471032915636897,21
1370,0.3169974684715271,-0.007505067158490419,36
1371,0.17764058709144592,-0.008689713664352894,22
1372,0.2770293653011322,-0.02309238165616989,32
1373,0.36410847306251526,-0.21747028827667236,41
1374,0.6899767518043518,-0.012694706209003925,76
1375,0.3763572871685028,-0.004105819389224052,42
1376,0.3162834644317627,-0.0048691569827497005,36
1377,0.0120713971555233,-0.0014125029556453228,5
1378,0.05648376792669296,-0.0037315452937036753,10
1379,0.25911134481430054,-0.0020306191872805357,30
1380,0.4488629400730133,-0.010736675933003426,50
1381,0.4201873540878296,-0.00264842645265162,47
1382,0.04746684432029724,-0.0006954734562896192,9
1383,0.7659377455711365,-0.006225061137229204,84
1384,0.13558882474899292,-0.0010393962729722261,18
1385,0.10815458744764328,-0.002174616791307926,15
1386,0.4509004056453705,-0.003506134497001767,50
1387,0.3242930471897125,-0.0072696576826274395,37
1388,0.13579979538917542,-0.0006695811171084642,18
1389,0.2565714418888092,-0.019087957218289375,30
1390,0.3174213171005249,-0.06493376940488815,36
1391,0.3732350468635559,-0.03202005475759506,42
1392,0.3707374930381775,-0.026568807661533356,42
1393,0.18818044662475586,-0.21373558044433594,23
1394,0.3248022794723511,-0.0698327049612999,37
1395,0.23820661008358002,-0.04215988144278526,28
1396,0.28751957416534424,-0.044102802872657776,33
1397,0.06484328210353851,-0.010413837619125843,11
1398,0.1263483762741089,-0.0018538730219006538,17
1399,0.0972135066986084,-0.0030220476910471916,14
1400,0.32574358582496643,-0.0012482873862609267,37
1401,0.10362933576107025,-0.011812525801360607,15
1402,0.09568458795547485,-0.003189546288922429,14
1403,0.37977397441864014,-0.3568957448005676,43
1404,0.5097144246101379,-0.12598909437656403,56
1405,0.1991117149591446,-0.007253606338053942,24
1406,-0.013518187217414379,-0.004017853178083897,2
1407,0.09581082314252853,-0.0063467444851994514,14
1408,0.05655846744775772,-0.007599431090056896,10
1409,0.06724021583795547,-0.014576089568436146,11
1410,0.047685012221336365,-0.018040146678686142,9
1411,0.22414913773536682,-0.0527973510324955,30
1412,0.3731714189052582,-0.04108642041683197,42
1413,0.40715545415878296,-0.0022830551024526358,46
1414,0.2681799829006195,-0.32693859934806824,31
1415,0.29638031125068665,-0.0045934575609862804,34
1416,0.2682328522205353,-0.5261514782905579,31
1417,0.1861906796693802,-0.16193507611751556,23
1418,0.11524005234241486,-0.0038495955523103476,16
1419,0.12647482752799988,-0.011482716538012028,17
1420,0.17939400672912598,-3.7139697074890137,22
1421,0.15799656510353088,-0.01172694843262434,20
1422,0.32047155499458313,-0.023336322978138924,41
1423,0.18609565496444702,-0.053094081580638885,23
1424,0.3160705268383026,-0.003073550760746002,36
1425,0.6476408243179321,-0.006151300389319658,75
1426,0.17476975917816162,-0.10220734775066376,22
1427,0.3437875509262085,-0.0027025227900594473,39
1428,0.20868642628192902,-0.0021601549815386534,25
1429,0.2057749330997467,-0.010937811806797981,25
1430,0.055340930819511414,-0.013848846778273582,10
1431,0.02903556078672409,-0.02622847631573677,7
1432,0.9674530625343323,-0.002852527191862464,104
1433,0.35435032844543457,-0.027360016480088234,40
1434,0.2287607342004776,-0.000921448809094727,27
1435,0.6649451851844788,-0.45173636078834534,74
1436,0.07557280361652374,-0.004899891093373299,12
1437,0.06544537097215652,-0.03816201910376549,11
1438,0.01176542416214943,-0.07243555784225464,5
1439,0.03940071165561676,-0.0021272136364132166,8
1440,0.038204990327358246,4.202226638793945,8
1441,0.0380123034119606,-4.721126079559326,8
1442,0.4176825284957886,-0.09732875972986221,47
1443,0.04634232446551323,-0.0350903645157814,9
1444,0.3061509430408478,-0.019047116860747337,35
1445,0.2690020501613617,-0.04469986632466316,31
1446,0.5334181785583496,-0.24431581795215607,59
1447,0.2673971354961395,-0.004605882801115513,31
1448,0.12724365293979645,-0.00205854675732553,17
1449,0.477622926235199,-0.014699975028634071,53
1450,0.27636218070983887,-0.27186819911003113,32
1451,0.6523680090904236,-0.030410287901759148,72
1452,0.03815154358744621,-0.0032259044237434864,8
1453,0.046939317137002945,-0.006793041247874498,9
1454,0.20786401629447937,-0.7630791068077087,25
1455,0.2884717285633087,-0.11500657349824905,33
1456,0.189169242978096,-0.08313704282045364,23
1457,0.5463437438011169,-0.47562944889068604,60
1458,0.11529101431369781,-0.2443309873342514,16
1459,0.03781840205192566,-0.18383967876434326,8
1460,0.10351072251796722,-0.17993789911270142,16
1461,0.0030417144298553467,0.863956093788147,4
1462,0.3205716609954834,-0.07831273972988129,41
1463,0.24728474020957947,-4.904025554656982,29
1464,0.45981064438819885,-0.47831615805625916,52
1465,0.24820828437805176,-0.01996651664376259,29
1466,0.10617004334926605,-0.3119112551212311,15
1467,0.32691094279289246,-0.028751535341143608,37
1468,0.4441741704940796,-0.8075535297393799,55
1469,0.9165445566177368,-0.05894487351179123,101
1470,0.011747756972908974,-0.0028695210348814726,5
1471,0.18836303055286407,-0.011698655784130096,23
1472,0.08509806543588638,-0.01611243560910225,13
1473,0.10736639052629471,-0.03528449684381485,15
1474,0.066419318318367,-0.698311448097229,11
1475,0.05610019713640213,-0.008657392114400864,10
1476,0.05596445873379707,-0.013150536455214024,10
1477,0.1967594176530838,-0.0335092768073082,24
1478,0.2555192708969116,-0.2620983421802521,30
1479,0.16004955768585205,-0.03870854154229164,20
1480,0.10915248095989227,-0.0798671543598175,15
1481,0.15858814120292664,-0.16204559803009033,20
1482,0.029767274856567383,0.20032751560211182,7
1483,0.23640665411949158,-0.15645161271095276,28
1484,0.4013524353504181,-0.6402594447135925,45
1485,0.020565152168273926,-0.03946702927350998,6
1486,0.1850968599319458,-0.04720035940408707,23
1487,0.3461856245994568,-0.015498526394367218,39
1488,0.1473068743944168,-0.1676676869392395,19
1489,0.3854793310165405,-0.12489010393619537,44
1490,0.07356828451156616,-0.3656620979309082,12
1491,0.1468365639448166,-0.09378442913293839,19
1492,0.12547460198402405,-0.01418990083038807,17
1493,0.4568592607975006,-0.3962434232234955,51
1494,0.02872544527053833,-0.012188607826828957,7
1495,0.15507593750953674,-0.2810250520706177,20
1496,0.12492755055427551,-0.02535722218453884,17
1497,0.46095705032348633,-0.31720107793807983,51
1498,0.07729069143533707,-2.6221261024475098,12
1499,0.2763233184814453,-0.08863846212625504,32
1500,0.39405256509780884,-0.31316182017326355,44
1501,0.1433180719614029,-3.680532217025757,18
1502,0.5226095914840698,-3.1625778675079346,58
1503,0.11556649208068848,-0.028542013838887215,16
1504,0.2494596242904663,-0.05945681408047676,29
1505,0.019819440320134163,-0.7761040925979614,6
1506,0.2190924882888794,-0.03362913057208061,26
