Episode,Reward,Loss,Duration
1507,0.1253395825624466,-0.017812520265579224,17
1508,0.06256233900785446,-4.690237045288086,10
1509,0.17882296442985535,-4.7662129402160645,22
1510,0.16553270816802979,-0.5586671829223633,21
1511,-0.013553310185670853,-0.08132188767194748,2
1512,0.09510041028261185,-4.574721336364746,14
1513,0.2138124257326126,-7.5534539222717285,26
1514,0.24650728702545166,-0.29865744709968567,29
1515,0.07598266005516052,-1.218195915222168,12
1516,0.06537662446498871,-0.04760391637682915,11
1517,0.12509746849536896,-0.01951475627720356,17
1518,0.1531611979007721,-0.0887746587395668,20
1519,0.030241405591368675,-3.113826274871826,7
1520,0.06645280122756958,-0.014812098816037178,11
1521,0.19747309386730194,-0.003984999842941761,24
1522,1.0556684732437134,-0.17274264991283417,114
1523,0.33492833375930786,-0.11261655390262604,38
1524,0.048030734062194824,-7.43137788772583,9
1525,0.06556722521781921,-0.0483291819691658,11
1526,0.0291366558521986,-0.04485851526260376,7
1527,0.22956745326519012,-0.0321040041744709,27
1528,0.1240278035402298,-0.009411496110260487,17
1529,0.14863497018814087,-0.012406590394675732,19
1530,0.08687794953584671,-0.007609858643263578,13
1531,0.7738872766494751,-0.009563022293150425,85
1532,0.0485745370388031,-0.004456565715372562,9
1533,0.41191306710243225,-0.926983118057251,46
1534,1.1236457824707031,-0.0013668371830135584,121
1535,0.6023220419883728,-0.011183181777596474,66
1536,0.1762729436159134,-0.048737768083810806,22
1537,1.4003736972808838,-0.12040960788726807,149
1538,0.31421005725860596,-0.05075541511178017,36
1539,0.02878435142338276,-0.2360614389181137,7
1540,0.20894338190555573,-0.1669541746377945,25
1541,0.29358139634132385,-0.008354383520781994,38
1542,0.13632284104824066,-1.331268072128296,18
1543,0.06625944375991821,-0.02687353640794754,11
1544,0.11191003024578094,-1.4105377197265625,15
1545,0.29840919375419617,-4.515869617462158,34
1546,0.5067209005355835,-0.025543631985783577,56
1547,1.3691632747650146,-0.035062212496995926,145
1548,0.3784346580505371,-0.01616046205163002,43
1549,0.020103827118873596,-0.03463740646839142,6
1550,0.06697076559066772,-0.0028824410401284695,11
1551,0.3656715154647827,-0.01853274554014206,41
1552,0.1439010053873062,-0.02946752868592739,19
1553,0.3806836009025574,-0.07794170826673508,43
1554,0.2182191014289856,-0.026192612946033478,26
1555,0.4629206657409668,-0.5591835975646973,51
1556,0.056095682084560394,-0.04325056076049805,10
1557,0.05555231124162674,-0.02336573228240013,10
1558,0.0661841556429863,-0.2869469225406647,11
1559,0.09149808436632156,-3.751619338989258,13
1560,0.19680246710777283,-0.06347218155860901,24
1561,0.11309859156608582,-2.7462363243103027,15
1562,0.09613735228776932,-0.019856274127960205,14
1563,0.11643769592046738,-0.012577096000313759,16
1564,0.0954708382487297,-0.01641528494656086,14
1565,0.519295871257782,-0.09760066121816635,61
1566,0.25819218158721924,-0.029032031074166298,30
1567,0.0290508009493351,-0.006361669395118952,7
1568,0.5009307265281677,-0.007645344361662865,55
1569,0.49232709407806396,-2.6771750450134277,59
1570,0.13835509121418,-0.03165080025792122,18
1571,0.5816679000854492,-0.021672027185559273,64
1572,0.23809337615966797,-0.05282935872673988,28
1573,0.45829740166664124,-0.011001917533576488,51
1574,0.10067414492368698,-5.089320659637451,14
1575,0.23879052698612213,-0.3769993782043457,28
1576,0.11773154884576797,-0.06461352854967117,16
1577,0.08380258083343506,-0.021378956735134125,13
1578,0.7760633230209351,-0.5602273344993591,84
1579,0.25623250007629395,-1.0173627138137817,34
1580,0.0961596667766571,-0.13366380333900452,14
1581,0.47213777899742126,-0.08728701621294022,52
1582,0.1596750020980835,-0.1105472669005394,20
1583,0.19857650995254517,-0.009685106575489044,24
1584,0.32673630118370056,-0.04471287876367569,37
1585,0.3456856906414032,-0.018778445199131966,39
1586,0.1336335390806198,-0.03346729651093483,18
1587,0.05627458542585373,-5.100492477416992,10
1588,0.287844717502594,-0.06623426824808121,33
1589,0.6198672652244568,-0.021298326551914215,69
1590,0.12299694120883942,-2.2255547046661377,16
1591,0.11364732682704926,-0.35505348443984985,16
1592,0.3454053997993469,-0.2509344518184662,39
1593,0.2952103912830353,-0.24138502776622772,34
1594,0.09356900304555893,-4.836650848388672,14
1595,0.18842099606990814,-0.30283501744270325,23
1596,0.01155659556388855,-0.029152026399970055,5
1597,0.1237257570028305,-1.35659921169281,16
1598,0.3512730896472931,-0.03939073160290718,40
1599,0.14452439546585083,-0.13780924677848816,19
1600,0.05165189877152443,-0.5304871201515198,9
1601,0.11532265692949295,-0.10424218326807022,16
1602,0.029320403933525085,-0.19555263221263885,7
1603,0.12704963982105255,-0.08750263601541519,17
1604,0.10549864917993546,-0.14007480442523956,15
1605,0.13335523009300232,-4.9840850830078125,17
1606,0.05959487706422806,-0.9624636769294739,10
1607,0.25451281666755676,-0.3314608037471771,30
1608,0.14610739052295685,-1.0059229135513306,19
1609,0.4673521816730499,-0.18875443935394287,56
1610,0.3456866145133972,-0.0923830047249794,39
1611,0.31578895449638367,-0.04859984293580055,36
1612,0.2684098482131958,-0.8877431154251099,31
1613,0.04073783755302429,-3.195496082305908,8
1614,0.011905655264854431,-0.014356405474245548,5
1615,0.05583304911851883,-0.050261326134204865,10
1616,0.11589806526899338,-0.2793010473251343,16
1617,0.0764828771352768,-0.5931382179260254,12
1618,0.047193266451358795,-0.003088459838181734,9
1619,0.17750602960586548,-0.45762866735458374,22
1620,0.16880305111408234,-0.21043799817562103,21
1621,0.04113497585058212,-1.9639678001403809,8
1622,0.29161083698272705,-4.7405104637146,38
1623,0.4747316539287567,-0.4670187830924988,54
1624,0.33729711174964905,-4.766073703765869,38
1625,0.23676715791225433,-2.331423282623291,28
1626,0.15196900069713593,-2.46695876121521,19
1627,0.011420469731092453,-1.87559974193573,5
1628,0.43871134519577026,-0.04706259444355965,49
1629,0.06934508681297302,-6.0286478996276855,11
1630,0.021716177463531494,-0.7110490202903748,6
1631,0.23756413161754608,-0.016140300780534744,28
1632,0.10585302114486694,-0.3229314088821411,15
1633,0.6068298816680908,-0.6156479716300964,66
1634,0.43367907404899597,-0.24971164762973785,48
1635,0.23818537592887878,-0.4972539246082306,28
1636,0.3640747368335724,-0.1817273497581482,41
1637,0.167520210146904,-4.269407749176025,21
1638,0.10351578891277313,-1.5128110647201538,14
1639,0.21909259259700775,-2.0615291595458984,26
1640,0.019788574427366257,-5.394642353057861,6
1641,0.08622708916664124,-4.856391429901123,13
1642,0.1129692792892456,-2.2386295795440674,15
1643,0.13265955448150635,-2.42295503616333,17
1644,0.147612065076828,-0.01088355015963316,19
1645,0.4849851131439209,-3.5645792484283447,54
1646,-0.005194099619984627,-0.5342189073562622,3
1647,0.15980178117752075,-3.4126529693603516,20
1648,0.1749371886253357,-2.7792818546295166,22
1649,0.20763428509235382,-7.228323459625244,25
1650,0.1687023639678955,-0.11929376423358917,21
1651,-0.004980605095624924,-1.3304320573806763,3
1652,-0.005042709410190582,-0.5573447346687317,3
1653,0.49850836396217346,-0.23366694152355194,55
1654,0.04065047949552536,-2.6929643154144287,8
1655,0.13249868154525757,-5.611055850982666,17
1656,0.0619526281952858,-1.5812172889709473,10
1657,0.08872868120670319,-4.72369909286499,13
1658,0.021157031878829002,-1.3953920602798462,6
1659,0.1864934265613556,-0.45797860622406006,23
1660,0.34465333819389343,-0.9294834136962891,39
1661,0.05080354958772659,3.309905529022217,9
1662,0.13486506044864655,-6.640476703643799,18
1663,0.13523487746715546,-0.009561832062900066,18
1664,0.41446202993392944,-0.4369131326675415,46
1665,0.11477316915988922,-6.3396735191345215,16
1666,0.20709684491157532,-0.08497759699821472,25
1667,0.029353972524404526,-6.934510231018066,7
1668,0.106751948595047,-0.2607060968875885,15
1669,0.17524877190589905,-0.014983125030994415,22
1670,0.1774548590183258,-0.397363543510437,22
1671,0.07686033844947815,-0.06432496011257172,12
1672,0.5404326915740967,-0.057897232472896576,59
1673,0.09624069184064865,-0.5393242239952087,14
1674,0.4765394628047943,-4.180667877197266,53
1675,0.09780794382095337,-0.03948114067316055,14
1676,0.07947652041912079,-2.6222739219665527,12
1677,0.1059962809085846,-0.040021467953920364,15
1678,0.2187206745147705,-0.19916091859340668,26
1679,0.6317784190177917,-0.7863126397132874,69
1680,0.16760437190532684,-5.16898775100708,21
1681,0.3072172999382019,-5.728870391845703,35
1682,0.09638524055480957,-0.005113145802170038,14
1683,0.06780550628900528,-0.03528965637087822,11
1684,0.20909951627254486,-0.14320354163646698,25
1685,0.15139420330524445,-4.407339096069336,19
1686,0.3824816942214966,-0.006616277154535055,43
1687,0.03907977044582367,-1.448194980621338,8
1688,0.20818719267845154,-0.0008112665382213891,25
1689,-0.013466306030750275,-7.69661710364744e-05,2
1690,0.047179967164993286,-0.6569597125053406,9
1691,0.24710507690906525,-0.0015507664065808058,29
1692,0.09727425873279572,-0.004505312070250511,14
1693,0.3262246251106262,-0.18727651238441467,37
1694,0.24869145452976227,-0.003693942679092288,29
1695,0.16561606526374817,-0.006490775849670172,21
1696,0.1589348167181015,-0.0053667789325118065,20
1697,0.7671470642089844,-0.4556069076061249,84
1698,0.12820231914520264,-0.0018403305439278483,17
1699,0.046880267560482025,-0.000125245307572186,9
1700,0.3821267783641815,-0.001281784730963409,43
1701,0.23732061684131622,-0.006015388295054436,28
1702,0.41454702615737915,-0.003681995440274477,46
1703,0.10805390775203705,-4.818199157714844,15
1704,0.24796153604984283,-0.3210759460926056,29
1705,0.0955415666103363,-4.298879866837524e-05,14
1706,0.37103378772735596,-0.9347602128982544,47
1707,0.22491048276424408,-0.04538603127002716,27
1708,0.6238024234771729,-0.02498888596892357,71
1709,0.05735797807574272,-0.0890696793794632,10
1710,0.5332942008972168,-0.4505630135536194,60
1711,0.24796947836875916,-0.0003467925707809627,29
1712,0.003336278721690178,-0.001297146431170404,4
1713,0.21862542629241943,-0.0009478512802161276,26
1714,0.14364884793758392,-0.20608241856098175,19
1715,0.2879120707511902,-0.4034481942653656,33
1716,-0.013514332473278046,-0.1178613007068634,2
1717,0.1237296387553215,-0.00241965614259243,17
1718,0.4782882332801819,-0.21332478523254395,57
1719,0.13704007863998413,-0.05031333863735199,18
1720,0.21583765745162964,-0.027731703594326973,26
1721,0.454201340675354,-0.013543264009058475,51
1722,-0.005132416263222694,-0.06423173099756241,3
1723,0.1663997769355774,-0.4367544651031494,21
1724,0.10621731728315353,-0.05119644105434418,15
1725,0.5787009000778198,-0.02485024929046631,63
1726,0.17680944502353668,-5.143496990203857,22
1727,0.11322015523910522,-0.08317552506923676,16
1728,0.1330959051847458,-0.0011761058121919632,18
1729,0.30527186393737793,-0.14043940603733063,35
1730,0.1455024629831314,-0.0014601167058572173,19
1731,0.30593398213386536,-0.006097610108554363,35
1732,0.32281196117401123,-0.3852349817752838,37
1733,0.28706803917884827,-0.02929537184536457,33
1734,-0.005180057138204575,-0.004299892112612724,3
1735,0.15629562735557556,-0.003867229213938117,20
1736,0.10322660207748413,-0.03296922147274017,15
1737,0.09651656448841095,-0.010830385610461235,14
1738,0.24929390847682953,-0.1999531388282776,29
1739,0.011973071843385696,-0.2102494090795517,5
1740,0.03885778784751892,-2.4760324954986572,8
1741,0.05725502967834473,-0.0008600849541835487,10
1742,0.09419954568147659,-0.030932152643799782,14
1743,0.06486476212739944,-0.004409470595419407,11
1744,0.029563438147306442,0.7540442943572998,7
1745,0.22984623908996582,-0.6105073690414429,27
1746,0.09362936019897461,-0.004848944488912821,14
1747,0.06541121006011963,-6.019961833953857,11
1748,0.2068454772233963,-0.03589913994073868,25
1749,0.26609596610069275,-8.449305534362793,31
1750,0.038709282875061035,-0.11564406007528305,8
1751,0.3851665258407593,-0.18317070603370667,43
1752,-0.005238134413957596,-0.011982074938714504,3
1753,0.04709125682711601,-0.0142497094348073,9
1754,1.55049467086792,-0.20141203701496124,163
1755,0.3810805380344391,-0.26335152983665466,46
1756,1.1066608428955078,-0.013348513282835484,119
1757,-0.01354745402932167,-0.0003513780247885734,2
1758,0.3691253364086151,-3.467254161834717,42
1759,0.1039191484451294,-5.140097618103027,15
1760,0.1044967845082283,-0.00249203247949481,15
1761,0.3075192868709564,-0.47946256399154663,35
1762,0.05828418582677841,-0.03146781027317047,10
1763,0.972573459148407,-0.019582200795412064,104
1764,0.5747915506362915,-0.14753977954387665,63
1765,0.12473827600479126,-4.803537845611572,17
1766,0.4506458640098572,-0.05692003667354584,50
1767,0.2869325280189514,-0.002457550959661603,33
1768,0.3654225766658783,-0.27619677782058716,41
1769,0.15768767893314362,-0.13869015872478485,20
1770,0.03826555609703064,-0.0006409111083485186,8
1771,0.14877352118492126,-0.012911024503409863,19
1772,0.011850444599986076,-0.0006333011551760137,5
1773,0.36293870210647583,-0.6349321007728577,41
1774,0.18902941048145294,-0.14253857731819153,23
1775,0.28778448700904846,-0.013955322094261646,33
1776,0.45994800329208374,-0.05586273968219757,52
1777,0.02065272070467472,-0.0005529517657123506,6
1778,0.22956930100917816,-0.23562297224998474,27
1779,0.4103623628616333,-0.0025038549210876226,46
1780,0.4737873375415802,-0.3316994905471802,53
1781,0.19746039807796478,-0.0030494651291519403,24
1782,0.1528284251689911,-0.038256604224443436,20
1783,0.038000576198101044,-0.0018276580376550555,8
1784,0.037542734295129776,-0.0020760493353009224,8
1785,0.43381011486053467,-0.10432720929384232,48
1786,0.028890686109662056,-0.8543133735656738,7
1787,0.9252158999443054,-0.006542932707816362,100
1788,0.5334470868110657,-0.02760825678706169,63
1789,0.10817790031433105,-0.029717955738306046,15
1790,0.18386690318584442,-0.0032308800145983696,23
1791,0.3455612063407898,-6.539737224578857,39
1792,1.107298493385315,-0.09314408153295517,117
1793,0.33386674523353577,-0.031629614531993866,38
1794,0.09578967094421387,-2.8928897380828857,14
1795,0.11457378417253494,-0.009596495889127254,16
1796,0.03723033517599106,-0.013826336711645126,8
1797,1.129831314086914,-0.2650645077228546,123
1798,0.06591005623340607,-0.2396843135356903,11
1799,0.22820335626602173,-0.12749315798282623,27
1800,0.4320507049560547,-11.39844799041748,48
1801,0.16983726620674133,-0.11085318773984909,24
1802,0.04836765676736832,-0.004259928595274687,9
1803,0.4493870437145233,-0.0010450753616169095,50
1804,0.057379841804504395,0.00504302978515625,10
1805,0.3801552355289459,-0.5728598237037659,43
1806,0.3158758878707886,-0.07070363312959671,40
1807,0.41170448064804077,-0.4210525453090668,46
1808,0.3565705716609955,-0.015141953714191914,40
1809,0.06695055961608887,-0.0033359769731760025,11
1810,0.04738447070121765,-0.0025373324751853943,9
1811,0.3069559335708618,-0.07142984867095947,35
1812,0.23953646421432495,-0.22584521770477295,28
1813,0.09582935273647308,-0.0017288487870246172,14
1814,0.08562737703323364,-0.025135407224297523,13
1815,0.7296072840690613,-0.08204282820224762,79
1816,0.16760528087615967,-0.8349760174751282,21
1817,0.09662234783172607,-0.21901649236679077,14
1818,0.5059211850166321,-0.3094434440135956,56
1819,0.14540180563926697,-11.46369457244873,19
1820,0.05931641906499863,-4.708783149719238,10
1821,0.4380013346672058,-0.15355247259140015,49
1822,-0.005153026431798935,-1.7807680368423462,3
1823,0.11647126823663712,-0.015336323529481888,16
1824,0.9587618112564087,-0.02500971592962742,104
1825,0.3269558548927307,-0.098075732588768,37
1826,0.09310272336006165,-0.03134400025010109,14
1827,0.19016994535923004,-0.07043714076280594,23
1828,0.7755427360534668,-0.04451991245150566,84
1829,0.08429564535617828,-0.005308053456246853,13
1830,0.09593237191438675,-5.5933308601379395,14
1831,0.1998262107372284,-0.2651589810848236,24
1832,0.8056715130805969,-0.585513710975647,90
1833,0.4786306619644165,-0.2178504765033722,54
1834,0.37553924322128296,-0.18054920434951782,42
1835,0.3276057243347168,-0.2712874412536621,37
1836,0.03832942247390747,-0.014921520836651325,8
1837,0.02093823254108429,-0.026835303753614426,6
1838,-0.02177034504711628,-0.00017505056166555732,1
1839,0.11715841293334961,-0.09511162340641022,16
1840,0.1683625429868698,-0.015323096886277199,21
1841,0.11542648822069168,-0.7188097238540649,16
1842,0.11353296786546707,-3.0739994049072266,16
1843,0.028916364535689354,-0.0030560253653675318,7
1844,0.02872798778116703,-0.0029372344724833965,7
1845,0.029375549405813217,-0.026843015104532242,7
1846,0.055385980755090714,-0.21218308806419373,10
1847,0.028645966202020645,-0.0035868107806891203,7
1848,0.056446805596351624,-0.020772233605384827,10
1849,0.28693628311157227,-0.13468311727046967,33
1850,0.17791900038719177,-10.897014617919922,22
1851,0.4394095540046692,-3.391331911087036,49
1852,0.37546101212501526,-0.6362420916557312,42
1853,0.23934389650821686,-0.18935716152191162,28
1854,0.06626228988170624,-0.18001790344715118,11
1855,0.07600827515125275,-0.00892745889723301,12
1856,-0.01352978590875864,1.1949939727783203,2
1857,0.05609453096985817,-0.0075021483935415745,10
1858,0.08522684872150421,-0.26337021589279175,13
1859,0.3366071581840515,-0.025502776727080345,38
1860,0.3064463436603546,-0.023883653804659843,35
1861,0.16861362755298615,-0.2916550934314728,21
1862,0.1490188091993332,-0.019574467092752457,19
1863,0.20819687843322754,-0.2875286638736725,25
1864,0.29689931869506836,-0.06712118536233902,34
1865,0.1236027181148529,-0.0404575914144516,17
1866,0.14737407863140106,-4.615776062011719,19
1867,0.28670570254325867,-0.23942530155181885,33
1868,0.6701661944389343,-0.28521111607551575,74
1869,0.3360466957092285,-0.2281446009874344,38
1870,0.5871134400367737,-4.51816987991333,65
1871,0.2189113348722458,-0.13056688010692596,26
1872,0.1161448210477829,-10.176565170288086,16
1873,0.17492230236530304,-6.3346662521362305,22
1874,0.9769895076751709,-0.01068840455263853,106
1875,0.36160823702812195,-0.23700544238090515,41
1876,0.36472180485725403,-3.5791776180267334,41
1877,0.25842908024787903,-0.019834458827972412,30
1878,0.06497541815042496,-0.007352449465543032,11
1879,0.37617939710617065,-3.3848679065704346,42
1880,0.15524715185165405,-0.07649917900562286,20
1881,0.17897970974445343,-0.04963262006640434,22
1882,0.3359227776527405,-0.22054925560951233,43
1883,-0.013528130017220974,-0.004413113929331303,2
1884,0.3346913158893585,-0.37447941303253174,38
1885,0.06568050384521484,-2.9696412086486816,11
1886,0.39291471242904663,-0.020248040556907654,44
1887,0.15569302439689636,-2.6403892040252686,20
1888,0.047172896564006805,-0.03756233677268028,9
1889,0.3823903501033783,-0.23258806765079498,43
1890,0.6284178495407104,-0.25685110688209534,68
1891,0.2586495280265808,-0.10375595837831497,30
1892,0.1589081883430481,-0.021012000739574432,20
1893,0.1941370815038681,-0.03375541418790817,24
1894,0.20475313067436218,-5.4699320793151855,25
1895,0.21774497628211975,-0.00975972879678011,26
1896,0.7963255047798157,-0.31739693880081177,89
1897,0.8308258652687073,-0.0034851771779358387,92
1898,0.15455718338489532,-0.006112222094088793,20
1899,0.4046383202075958,-0.005641835276037455,45
1900,0.554600179195404,-0.41751328110694885,65
1901,0.07315315306186676,-0.010360434651374817,12
1902,0.11466337740421295,-0.0052417125552892685,16
1903,0.05609597638249397,-0.0025499321054667234,10
1904,0.05580039694905281,-0.02158619463443756,10
1905,0.11787082999944687,-0.009499608539044857,16
1906,0.4198905825614929,-0.11816203594207764,52
1907,0.28681570291519165,-0.012474502436816692,33
1908,0.07451754063367844,-0.047820426523685455,12
1909,0.17880217730998993,-0.034299302846193314,22
1910,0.029548995196819305,-0.02139165624976158,7
1911,0.056773629039525986,-0.010156728327274323,10
1912,0.48847129940986633,-0.5832650661468506,54
1913,0.4119970202445984,-0.038079675287008286,46
1914,0.2777163088321686,-1.1225016117095947,32
1915,0.05655251443386078,-0.10259287059307098,10
1916,0.1275704950094223,-0.09526798874139786,17
1917,0.9421772360801697,-0.37114956974983215,102
1918,0.25616228580474854,-0.008017618209123611,30
1919,0.05527812987565994,-0.007234936114400625,10
1920,0.1389133781194687,-0.08772797137498856,18
1921,0.0032436661422252655,-0.029148153960704803,4
1922,0.11685478687286377,-0.0034600100480020046,16
1923,0.49068814516067505,-0.1598569005727768,55
1924,0.2288040667772293,-0.7905780076980591,27
1925,-0.013552228920161724,-0.23779577016830444,2
1926,0.09355753660202026,-0.09058258682489395,14
1927,0.14907264709472656,-0.0634937509894371,19
1928,0.2767394185066223,-3.583730936050415,32
1929,0.2576186954975128,-5.37678861618042,30
1930,0.5823940634727478,-0.798241913318634,69
1931,0.3729091286659241,-0.3394944965839386,42
1932,0.20900572836399078,-0.08781937509775162,25
1933,0.5094059705734253,-3.807424545288086,56
1934,0.10621678829193115,-0.5937556028366089,15
1935,0.1172274723649025,-0.09453403204679489,16
1936,0.2268323004245758,-0.049159955233335495,27
1937,0.22792957723140717,-0.03881349042057991,27
1938,0.11629374325275421,-0.1156640350818634,16
1939,0.2394663244485855,-0.9736890196800232,28
1940,0.11827491223812103,-0.09358226507902145,16
1941,0.24930712580680847,-0.24861390888690948,29
1942,0.18663805723190308,-5.382153034210205,23
1943,0.970177173614502,-0.5739649534225464,105
1944,0.17577949166297913,-0.032491207122802734,22
1945,0.3450547456741333,-0.15618650615215302,39
1946,0.13295796513557434,-0.05371471121907234,18
1947,0.11795929074287415,-4.134189128875732,16
1948,0.12793289124965668,-0.07777935266494751,17
1949,0.11821655929088593,-0.030159268528223038,16
1950,0.14673827588558197,-0.008067617192864418,19
1951,0.4096538722515106,-1.8905268907546997,46
1952,0.08607784658670425,-0.012166467495262623,13
1953,0.27723366022109985,-0.2512005865573883,32
1954,0.14643140137195587,-0.3262145519256592,19
1955,0.25795310735702515,-0.07140517234802246,30
1956,0.020467117428779602,-0.13255953788757324,6
1957,0.602300763130188,-0.016506047919392586,66
1958,0.32572874426841736,-0.04830585792660713,37
1959,0.20542006194591522,-0.09588677436113358,25
1960,0.3154969811439514,-0.23136520385742188,36
1961,0.8562402129173279,-0.0649276152253151,94
1962,0.12735632061958313,-0.2213888019323349,17
1963,0.4121719002723694,-0.031406838446855545,46
1964,0.19920550286769867,-4.413620471954346,24
1965,0.28818410634994507,-0.556045413017273,33
1966,0.6448222994804382,-0.2165669947862625,71
1967,0.11409234255552292,-0.02154950238764286,16
1968,0.10520674288272858,-0.08339077234268188,15
1969,0.18666070699691772,-0.05668123811483383,23
1970,0.020343860611319542,-0.03654405102133751,6
1971,0.4099120497703552,-7.655745983123779,46
1972,0.17683081328868866,-0.1346723437309265,22
1973,0.4213885962963104,-0.24693872034549713,47
1974,0.36547738313674927,-9.707226753234863,41
1975,0.5706755518913269,-6.431308746337891,62
1976,0.048267245292663574,-0.019648492336273193,9
1977,0.22939985990524292,-0.5181761980056763,27
1978,0.18011070787906647,-0.7114574909210205,22
1979,0.012261444702744484,-1.3995485305786133,5
1980,0.15521827340126038,-0.02486516907811165,20
1981,0.38417309522628784,-0.1288164108991623,43
1982,0.08605281263589859,-0.3637237250804901,13
1983,0.4128180742263794,-0.1162140965461731,46
1984,0.06586996465921402,-0.8408554196357727,11
1985,0.41416868567466736,-5.933517932891846,46
1986,0.029072502627968788,-0.06612643599510193,7
1987,0.26618295907974243,-12.785173416137695,31
1988,0.23822085559368134,-0.4808034896850586,28
1989,0.18443670868873596,-0.8342423439025879,23
1990,0.12524676322937012,-0.35886910557746887,17
1991,1.025718331336975,-3.3870224952697754,111
1992,0.3255563974380493,-4.900520324707031,37
1993,0.11435312032699585,-0.6169270277023315,16
1994,0.10368255525827408,-0.057841166853904724,15
1995,0.49101370573043823,-3.6907901763916016,55
1996,0.18541377782821655,-0.08769157528877258,23
1997,0.46210533380508423,-0.9162756204605103,52
1998,0.361568808555603,-2.343426465988159,41
1999,0.2459315061569214,-0.39412739872932434,29
